                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s22_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _IsOffside
                                     12 	.globl _ShowMenu
                                     13 	.globl _GetTeamStats
                                     14 	.globl _PerformPass
                                     15 	.globl _GetOffsideLineY
                                     16 	.globl _GetClosestPlayerToBall
                                     17 	.globl _PerformShot
                                     18 	.globl _PutBallOnPlayerFeet
                                     19 	.globl _UpdateSpritesPositions
                                     20 	.globl _UpdateV9990
                                     21 	.globl _g_SLTSL
                                     22 	.globl _g_GRPACY
                                     23 	.globl _g_GRPACX
                                     24 	.globl _g_LOGOPR
                                     25 	.globl _g_CMASK
                                     26 	.globl _g_CLOC
                                     27 	.globl _g_FNKSTR
                                     28 	.globl _g_ATRBYT
                                     29 	.globl _g_BDRCLR
                                     30 	.globl _g_BAKCLR
                                     31 	.globl _g_FORCLR
                                     32 	.globl _g_CSRX
                                     33 	.globl _g_CSRY
                                     34 	.globl _g_CLIKSW
                                     35 	.globl _g_MLTPAT
                                     36 	.globl _g_MLTATR
                                     37 	.globl _g_MLTCGP
                                     38 	.globl _g_MLTCOL
                                     39 	.globl _g_MLTNAM
                                     40 	.globl _g_GRPPAT
                                     41 	.globl _g_GRPATR
                                     42 	.globl _g_GRPCGP
                                     43 	.globl _g_GRPCOL
                                     44 	.globl _g_GRPNAM
                                     45 	.globl _g_T32PAT
                                     46 	.globl _g_T32ATR
                                     47 	.globl _g_T32CGP
                                     48 	.globl _g_T32COL
                                     49 	.globl _g_T32NAM
                                     50 	.globl _g_TXTPAT
                                     51 	.globl _g_TXTATR
                                     52 	.globl _g_TXTCGP
                                     53 	.globl _g_TXTCOL
                                     54 	.globl _g_TXTNAM
                                     55 	.globl _g_CLMLST
                                     56 	.globl _g_CRTCNT
                                     57 	.globl _g_LINLEN
                                     58 	.globl _g_LINL32
                                     59 	.globl _g_LINL40
                                     60 	.globl _g_BDOS
                                     61 	.globl _g_MASTER
                                     62 	.globl _g_RAMAD3
                                     63 	.globl _g_RAMAD2
                                     64 	.globl _g_RAMAD1
                                     65 	.globl _g_RAMAD0
                                     66 	.globl _g_BREAKV
                                     67 	.globl _g_DISKVE
                                     68 	.globl _g_KANJTABLE
                                     69 	.globl _g_STRSRC
                                     70 	.globl _g_SUBRID
                                     71 	.globl _g_CHAR_16
                                     72 	.globl _g_MSXMID
                                     73 	.globl _g_MSXVER
                                     74 	.globl _g_ROMVersion
                                     75 	.globl _g_BASRVN
                                     76 	.globl _g_VDP_DW
                                     77 	.globl _g_VDP_DR
                                     78 	.globl _g_CGTABL
                                     79 	.globl _g_SVFFFD
                                     80 	.globl _g_RG27SAV
                                     81 	.globl _g_RG26SAV
                                     82 	.globl _g_RG25SAV
                                     83 	.globl _g_SVFFF8
                                     84 	.globl _g_MINROM
                                     85 	.globl _g_RG23SAV
                                     86 	.globl _g_RG22SAV
                                     87 	.globl _g_RG21SAV
                                     88 	.globl _g_RG20SAV
                                     89 	.globl _g_RG19SAV
                                     90 	.globl _g_RG18SAV
                                     91 	.globl _g_RG17SAV
                                     92 	.globl _g_RG16SAV
                                     93 	.globl _g_RG15SAV
                                     94 	.globl _g_RG14SAV
                                     95 	.globl _g_RG13SAV
                                     96 	.globl _g_RG12SAV
                                     97 	.globl _g_RG11SAV
                                     98 	.globl _g_RG10SAV
                                     99 	.globl _g_RG09SAV
                                    100 	.globl _g_RG08SAV
                                    101 	.globl _g_PROCNM
                                    102 	.globl _g_SLTWRK
                                    103 	.globl _g_SLTATR
                                    104 	.globl _g_SLTTBL
                                    105 	.globl _g_EXPTBL
                                    106 	.globl _g_MNROM
                                    107 	.globl _g_DRWANG
                                    108 	.globl _g_DRWSCL
                                    109 	.globl _g_DRWFLG
