                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _IsOffside
                                     12 	.globl _HandleOffside
                                     13 	.globl _GetClosestPlayerToBall
                                     14 	.globl _GoalkeeperWithBall
                                     15 	.globl _SetPlayerBallPossession
                                     16 	.globl _GetPlayerIdByRole
                                     17 	.globl _ClearTextFromLayerA
                                     18 	.globl _SetPlayerTarget
                                     19 	.globl _TickPlayerToOwnTarget
                                     20 	.globl _V9_PrintLayerAStringAtPos
                                     21 	.globl _V9_SetPaletteEntry
                                     22 	.globl _V9_SetScrollingBY
                                     23 	.globl _V9_SetRegister
                                     24 	.globl _g_SLTSL
                                     25 	.globl _g_GRPACY
                                     26 	.globl _g_GRPACX
                                     27 	.globl _g_LOGOPR
                                     28 	.globl _g_CMASK
                                     29 	.globl _g_CLOC
                                     30 	.globl _g_FNKSTR
                                     31 	.globl _g_ATRBYT
                                     32 	.globl _g_BDRCLR
                                     33 	.globl _g_BAKCLR
                                     34 	.globl _g_FORCLR
                                     35 	.globl _g_CSRX
                                     36 	.globl _g_CSRY
                                     37 	.globl _g_CLIKSW
                                     38 	.globl _g_MLTPAT
                                     39 	.globl _g_MLTATR
                                     40 	.globl _g_MLTCGP
                                     41 	.globl _g_MLTCOL
                                     42 	.globl _g_MLTNAM
                                     43 	.globl _g_GRPPAT
                                     44 	.globl _g_GRPATR
                                     45 	.globl _g_GRPCGP
                                     46 	.globl _g_GRPCOL
                                     47 	.globl _g_GRPNAM
                                     48 	.globl _g_T32PAT
                                     49 	.globl _g_T32ATR
                                     50 	.globl _g_T32CGP
                                     51 	.globl _g_T32COL
                                     52 	.globl _g_T32NAM
                                     53 	.globl _g_TXTPAT
                                     54 	.globl _g_TXTATR
                                     55 	.globl _g_TXTCGP
                                     56 	.globl _g_TXTCOL
                                     57 	.globl _g_TXTNAM
                                     58 	.globl _g_CLMLST
                                     59 	.globl _g_CRTCNT
                                     60 	.globl _g_LINLEN
                                     61 	.globl _g_LINL32
                                     62 	.globl _g_LINL40
                                     63 	.globl _g_Sprites1_palette_fio
                                     64 	.globl _g_Sprites1_palette_bra
                                     65 	.globl _g_Sprites1_palette_gbr
                                     66 	.globl _g_Sprites1_palette_ger
                                     67 	.globl _g_Sprites1_palette_fra
                                     68 	.globl _g_Sprites1_palette_aus
                                     69 	.globl _g_Sprites1_palette_ita
                                     70 	.globl _g_GameFieldLayerBTilesPalette
                                     71 	.globl _g_GameFieldLayerATilesPalette
                                     72 	.globl _g_Font_MGL_Sample6
                                     73 	.globl _g_BDOS
                                     74 	.globl _g_MASTER
                                     75 	.globl _g_RAMAD3
                                     76 	.globl _g_RAMAD2
                                     77 	.globl _g_RAMAD1
                                     78 	.globl _g_RAMAD0
                                     79 	.globl _g_BREAKV
                                     80 	.globl _g_DISKVE
                                     81 	.globl _g_KANJTABLE
                                     82 	.globl _g_STRSRC
                                     83 	.globl _g_SUBRID
                                     84 	.globl _g_CHAR_16
                                     85 	.globl _g_MSXMID
                                     86 	.globl _g_MSXVER
                                     87 	.globl _g_ROMVersion
                                     88 	.globl _g_BASRVN
                                     89 	.globl _g_VDP_DW
                                     90 	.globl _g_VDP_DR
                                     91 	.globl _g_CGTABL
                                     92 	.globl _g_SVFFFD
                                     93 	.globl _g_RG27SAV
                                     94 	.globl _g_RG26SAV
                                     95 	.globl _g_RG25SAV
                                     96 	.globl _g_SVFFF8
                                     97 	.globl _g_MINROM
                                     98 	.globl _g_RG23SAV
                                     99 	.globl _g_RG22SAV
                                    100 	.globl _g_RG21SAV
                                    101 	.globl _g_RG20SAV
                                    102 	.globl _g_RG19SAV
                                    103 	.globl _g_RG18SAV
                                    104 	.globl _g_RG17SAV
