                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _HandleOffside
                                     12 	.globl _GetTeamStats
                                     13 	.globl _PerformPass
                                     14 	.globl _GetClosestPlayerToBall
                                     15 	.globl _GoalkeeperWithBall
                                     16 	.globl _PerformShot
                                     17 	.globl _GetBestPassTarget
                                     18 	.globl _GetNoMovingPlayerPatternId
                                     19 	.globl _SetPlayerBallPossession
                                     20 	.globl _GetPlayerIdByRole
                                     21 	.globl _PutBallOnPlayerFeet
                                     22 	.globl _ClearTextFromLayerA
                                     23 	.globl _ResetPlayersInfo
                                     24 	.globl _IsTeamJoystickTriggerPressed
                                     25 	.globl _GetJoystick2Direction
                                     26 	.globl _GetJoystick1Direction
                                     27 	.globl _SetPlayerTarget
                                     28 	.globl _ShowHeaderInfo
                                     29 	.globl _ShowFieldZone
                                     30 	.globl _V9_PrintLayerAStringAtPos
                                     31 	.globl _V9_SetPaletteEntry
                                     32 	.globl _V9_GetRegister
                                     33 	.globl _V9_SetRegister
                                     34 	.globl _g_SLTSL
                                     35 	.globl _g_GRPACY
                                     36 	.globl _g_GRPACX
                                     37 	.globl _g_LOGOPR
                                     38 	.globl _g_CMASK
                                     39 	.globl _g_CLOC
                                     40 	.globl _g_FNKSTR
                                     41 	.globl _g_ATRBYT
                                     42 	.globl _g_BDRCLR
                                     43 	.globl _g_BAKCLR
                                     44 	.globl _g_FORCLR
                                     45 	.globl _g_CSRX
                                     46 	.globl _g_CSRY
                                     47 	.globl _g_CLIKSW
                                     48 	.globl _g_MLTPAT
                                     49 	.globl _g_MLTATR
                                     50 	.globl _g_MLTCGP
                                     51 	.globl _g_MLTCOL
                                     52 	.globl _g_MLTNAM
                                     53 	.globl _g_GRPPAT
                                     54 	.globl _g_GRPATR
                                     55 	.globl _g_GRPCGP
                                     56 	.globl _g_GRPCOL
                                     57 	.globl _g_GRPNAM
                                     58 	.globl _g_T32PAT
                                     59 	.globl _g_T32ATR
                                     60 	.globl _g_T32CGP
                                     61 	.globl _g_T32COL
                                     62 	.globl _g_T32NAM
                                     63 	.globl _g_TXTPAT
                                     64 	.globl _g_TXTATR
                                     65 	.globl _g_TXTCGP
                                     66 	.globl _g_TXTCOL
                                     67 	.globl _g_TXTNAM
                                     68 	.globl _g_CLMLST
                                     69 	.globl _g_CRTCNT
                                     70 	.globl _g_LINLEN
                                     71 	.globl _g_LINL32
                                     72 	.globl _g_LINL40
                                     73 	.globl _g_Sprites1_palette_fio
                                     74 	.globl _g_Sprites1_palette_bra
                                     75 	.globl _g_Sprites1_palette_gbr
                                     76 	.globl _g_Sprites1_palette_ger
                                     77 	.globl _g_Sprites1_palette_fra
                                     78 	.globl _g_Sprites1_palette_aus
                                     79 	.globl _g_Sprites1_palette_ita
                                     80 	.globl _g_GameFieldLayerBTilesPalette
                                     81 	.globl _g_GameFieldLayerATilesPalette
                                     82 	.globl _g_BDOS
                                     83 	.globl _g_MASTER
                                     84 	.globl _g_RAMAD3
                                     85 	.globl _g_RAMAD2
                                     86 	.globl _g_RAMAD1
                                     87 	.globl _g_RAMAD0
                                     88 	.globl _g_BREAKV
                                     89 	.globl _g_DISKVE
                                     90 	.globl _g_KANJTABLE
                                     91 	.globl _g_STRSRC
                                     92 	.globl _g_SUBRID
                                     93 	.globl _g_CHAR_16
                                     94 	.globl _g_MSXMID
                                     95 	.globl _g_MSXVER
                                     96 	.globl _g_ROMVersion
                                     97 	.globl _g_BASRVN
                                     98 	.globl _g_VDP_DW
                                     99 	.globl _g_VDP_DR
                                    100 	.globl _g_CGTABL
                                    101 	.globl _g_SVFFFD
                                    102 	.globl _g_RG27SAV
                                    103 	.globl _g_RG26SAV
