                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _IsOffside
                                     12 	.globl _HandleOffside
                                     13 	.globl _PerformShot
                                     14 	.globl _GetOffsideLineY
                                     15 	.globl _GetClosestPlayerToBall
                                     16 	.globl _GoalkeeperWithBall
                                     17 	.globl _SetPlayerBallPossession
                                     18 	.globl _GetPlayerIdByRole
                                     19 	.globl _ClearTextFromLayerA
                                     20 	.globl _SetPlayerTarget
                                     21 	.globl _TickPlayerToOwnTarget
                                     22 	.globl _V9_PrintLayerAStringAtPos
                                     23 	.globl _V9_SetPaletteEntry
                                     24 	.globl _V9_SetScrollingBY
                                     25 	.globl _V9_SetRegister
                                     26 	.globl _g_SLTSL
                                     27 	.globl _g_GRPACY
                                     28 	.globl _g_GRPACX
                                     29 	.globl _g_LOGOPR
                                     30 	.globl _g_CMASK
                                     31 	.globl _g_CLOC
                                     32 	.globl _g_FNKSTR
                                     33 	.globl _g_ATRBYT
                                     34 	.globl _g_BDRCLR
                                     35 	.globl _g_BAKCLR
                                     36 	.globl _g_FORCLR
                                     37 	.globl _g_CSRX
                                     38 	.globl _g_CSRY
                                     39 	.globl _g_CLIKSW
                                     40 	.globl _g_MLTPAT
                                     41 	.globl _g_MLTATR
                                     42 	.globl _g_MLTCGP
                                     43 	.globl _g_MLTCOL
                                     44 	.globl _g_MLTNAM
                                     45 	.globl _g_GRPPAT
                                     46 	.globl _g_GRPATR
                                     47 	.globl _g_GRPCGP
                                     48 	.globl _g_GRPCOL
                                     49 	.globl _g_GRPNAM
                                     50 	.globl _g_T32PAT
                                     51 	.globl _g_T32ATR
                                     52 	.globl _g_T32CGP
                                     53 	.globl _g_T32COL
                                     54 	.globl _g_T32NAM
                                     55 	.globl _g_TXTPAT
                                     56 	.globl _g_TXTATR
                                     57 	.globl _g_TXTCGP
                                     58 	.globl _g_TXTCOL
                                     59 	.globl _g_TXTNAM
                                     60 	.globl _g_CLMLST
                                     61 	.globl _g_CRTCNT
                                     62 	.globl _g_LINLEN
                                     63 	.globl _g_LINL32
                                     64 	.globl _g_LINL40
                                     65 	.globl _g_Sprites1_palette_fio
                                     66 	.globl _g_Sprites1_palette_bra
                                     67 	.globl _g_Sprites1_palette_gbr
                                     68 	.globl _g_Sprites1_palette_ger
                                     69 	.globl _g_Sprites1_palette_fra
                                     70 	.globl _g_Sprites1_palette_aus
                                     71 	.globl _g_Sprites1_palette_ita
                                     72 	.globl _g_GameFieldLayerBTilesPalette
                                     73 	.globl _g_GameFieldLayerATilesPalette
                                     74 	.globl _g_BDOS
                                     75 	.globl _g_MASTER
                                     76 	.globl _g_RAMAD3
                                     77 	.globl _g_RAMAD2
                                     78 	.globl _g_RAMAD1
                                     79 	.globl _g_RAMAD0
                                     80 	.globl _g_BREAKV
                                     81 	.globl _g_DISKVE
                                     82 	.globl _g_KANJTABLE
                                     83 	.globl _g_STRSRC
                                     84 	.globl _g_SUBRID
                                     85 	.globl _g_CHAR_16
                                     86 	.globl _g_MSXMID
                                     87 	.globl _g_MSXVER
                                     88 	.globl _g_ROMVersion
                                     89 	.globl _g_BASRVN
                                     90 	.globl _g_VDP_DW
                                     91 	.globl _g_VDP_DR
                                     92 	.globl _g_CGTABL
                                     93 	.globl _g_SVFFFD
                                     94 	.globl _g_RG27SAV
                                     95 	.globl _g_RG26SAV
                                     96 	.globl _g_RG25SAV
                                     97 	.globl _g_SVFFF8
                                     98 	.globl _g_MINROM
                                     99 	.globl _g_RG23SAV
                                    100 	.globl _g_RG22SAV
                                    101 	.globl _g_RG21SAV
                                    102 	.globl _g_RG20SAV
                                    103 	.globl _g_RG19SAV
                                    104 	.globl _g_RG18SAV
