                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _HandleOffside
                                     12 	.globl _GetTeamStats
                                     13 	.globl _PerformShot
                                     14 	.globl _GetOffsideLineY
                                     15 	.globl _GetClosestPlayerToBall
                                     16 	.globl _GoalkeeperWithBall
                                     17 	.globl _GetBestPassTarget
                                     18 	.globl _GetNoMovingPlayerPatternId
                                     19 	.globl _SetPlayerBallPossession
                                     20 	.globl _GetPlayerIdByRole
                                     21 	.globl _ClearTextFromLayerA
                                     22 	.globl _IsTeamJoystickTriggerPressed
                                     23 	.globl _GetJoystick1Direction
                                     24 	.globl _SetPlayerTarget
                                     25 	.globl _TickPlayerToOwnTarget
                                     26 	.globl _V9_PrintLayerAStringAtPos
                                     27 	.globl _V9_SetPaletteEntry
                                     28 	.globl _V9_SetScrollingBY
                                     29 	.globl _V9_SetRegister
                                     30 	.globl _g_SLTSL
                                     31 	.globl _g_GRPACY
                                     32 	.globl _g_GRPACX
                                     33 	.globl _g_LOGOPR
                                     34 	.globl _g_CMASK
                                     35 	.globl _g_CLOC
                                     36 	.globl _g_FNKSTR
                                     37 	.globl _g_ATRBYT
                                     38 	.globl _g_BDRCLR
                                     39 	.globl _g_BAKCLR
                                     40 	.globl _g_FORCLR
                                     41 	.globl _g_CSRX
                                     42 	.globl _g_CSRY
                                     43 	.globl _g_CLIKSW
                                     44 	.globl _g_MLTPAT
                                     45 	.globl _g_MLTATR
                                     46 	.globl _g_MLTCGP
                                     47 	.globl _g_MLTCOL
                                     48 	.globl _g_MLTNAM
                                     49 	.globl _g_GRPPAT
                                     50 	.globl _g_GRPATR
                                     51 	.globl _g_GRPCGP
                                     52 	.globl _g_GRPCOL
                                     53 	.globl _g_GRPNAM
                                     54 	.globl _g_T32PAT
                                     55 	.globl _g_T32ATR
                                     56 	.globl _g_T32CGP
                                     57 	.globl _g_T32COL
                                     58 	.globl _g_T32NAM
                                     59 	.globl _g_TXTPAT
                                     60 	.globl _g_TXTATR
                                     61 	.globl _g_TXTCGP
                                     62 	.globl _g_TXTCOL
                                     63 	.globl _g_TXTNAM
                                     64 	.globl _g_CLMLST
                                     65 	.globl _g_CRTCNT
                                     66 	.globl _g_LINLEN
                                     67 	.globl _g_LINL32
                                     68 	.globl _g_LINL40
                                     69 	.globl _g_Sprites1_palette_fio
                                     70 	.globl _g_Sprites1_palette_bra
                                     71 	.globl _g_Sprites1_palette_gbr
                                     72 	.globl _g_Sprites1_palette_ger
                                     73 	.globl _g_Sprites1_palette_fra
                                     74 	.globl _g_Sprites1_palette_aus
                                     75 	.globl _g_Sprites1_palette_ita
                                     76 	.globl _g_GameFieldLayerBTilesPalette
                                     77 	.globl _g_GameFieldLayerATilesPalette
                                     78 	.globl _g_BDOS
                                     79 	.globl _g_MASTER
                                     80 	.globl _g_RAMAD3
                                     81 	.globl _g_RAMAD2
                                     82 	.globl _g_RAMAD1
                                     83 	.globl _g_RAMAD0
                                     84 	.globl _g_BREAKV
                                     85 	.globl _g_DISKVE
                                     86 	.globl _g_KANJTABLE
                                     87 	.globl _g_STRSRC
                                     88 	.globl _g_SUBRID
                                     89 	.globl _g_CHAR_16
                                     90 	.globl _g_MSXMID
                                     91 	.globl _g_MSXVER
                                     92 	.globl _g_ROMVersion
                                     93 	.globl _g_BASRVN
                                     94 	.globl _g_VDP_DW
                                     95 	.globl _g_VDP_DR
                                     96 	.globl _g_CGTABL
                                     97 	.globl _g_SVFFFD
                                     98 	.globl _g_RG27SAV
                                     99 	.globl _g_RG26SAV
                                    100 	.globl _g_RG25SAV
                                    101 	.globl _g_SVFFF8
                                    102 	.globl _g_MINROM
                                    103 	.globl _g_RG23SAV
