                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _IsOffside
                                     12 	.globl _HandleOffside
                                     13 	.globl _PerformShot
                                     14 	.globl _GetOffsideLineY
                                     15 	.globl _GetClosestPlayerToBall
                                     16 	.globl _GoalkeeperWithBall
                                     17 	.globl _GetBestPassTarget
                                     18 	.globl _GetNoMovingPlayerPatternId
                                     19 	.globl _SetPlayerBallPossession
                                     20 	.globl _GetPlayerIdByRole
                                     21 	.globl _ClearTextFromLayerA
                                     22 	.globl _IsTeamJoystickTriggerPressed
                                     23 	.globl _SetPlayerTarget
                                     24 	.globl _TickPlayerToOwnTarget
                                     25 	.globl _V9_PrintLayerAStringAtPos
                                     26 	.globl _V9_SetPaletteEntry
                                     27 	.globl _V9_SetScrollingBY
                                     28 	.globl _V9_SetRegister
                                     29 	.globl _g_SLTSL
                                     30 	.globl _g_GRPACY
                                     31 	.globl _g_GRPACX
                                     32 	.globl _g_LOGOPR
                                     33 	.globl _g_CMASK
                                     34 	.globl _g_CLOC
                                     35 	.globl _g_FNKSTR
                                     36 	.globl _g_ATRBYT
                                     37 	.globl _g_BDRCLR
                                     38 	.globl _g_BAKCLR
                                     39 	.globl _g_FORCLR
                                     40 	.globl _g_CSRX
                                     41 	.globl _g_CSRY
                                     42 	.globl _g_CLIKSW
                                     43 	.globl _g_MLTPAT
                                     44 	.globl _g_MLTATR
                                     45 	.globl _g_MLTCGP
                                     46 	.globl _g_MLTCOL
                                     47 	.globl _g_MLTNAM
                                     48 	.globl _g_GRPPAT
                                     49 	.globl _g_GRPATR
                                     50 	.globl _g_GRPCGP
                                     51 	.globl _g_GRPCOL
                                     52 	.globl _g_GRPNAM
                                     53 	.globl _g_T32PAT
                                     54 	.globl _g_T32ATR
                                     55 	.globl _g_T32CGP
                                     56 	.globl _g_T32COL
                                     57 	.globl _g_T32NAM
                                     58 	.globl _g_TXTPAT
                                     59 	.globl _g_TXTATR
                                     60 	.globl _g_TXTCGP
                                     61 	.globl _g_TXTCOL
                                     62 	.globl _g_TXTNAM
                                     63 	.globl _g_CLMLST
                                     64 	.globl _g_CRTCNT
                                     65 	.globl _g_LINLEN
                                     66 	.globl _g_LINL32
                                     67 	.globl _g_LINL40
                                     68 	.globl _g_Sprites1_palette_fio
                                     69 	.globl _g_Sprites1_palette_bra
                                     70 	.globl _g_Sprites1_palette_gbr
                                     71 	.globl _g_Sprites1_palette_ger
                                     72 	.globl _g_Sprites1_palette_fra
                                     73 	.globl _g_Sprites1_palette_aus
                                     74 	.globl _g_Sprites1_palette_ita
                                     75 	.globl _g_GameFieldLayerBTilesPalette
                                     76 	.globl _g_GameFieldLayerATilesPalette
                                     77 	.globl _g_BDOS
                                     78 	.globl _g_MASTER
                                     79 	.globl _g_RAMAD3
                                     80 	.globl _g_RAMAD2
                                     81 	.globl _g_RAMAD1
                                     82 	.globl _g_RAMAD0
                                     83 	.globl _g_BREAKV
                                     84 	.globl _g_DISKVE
                                     85 	.globl _g_KANJTABLE
                                     86 	.globl _g_STRSRC
                                     87 	.globl _g_SUBRID
                                     88 	.globl _g_CHAR_16
                                     89 	.globl _g_MSXMID
                                     90 	.globl _g_MSXVER
                                     91 	.globl _g_ROMVersion
                                     92 	.globl _g_BASRVN
                                     93 	.globl _g_VDP_DW
                                     94 	.globl _g_VDP_DR
                                     95 	.globl _g_CGTABL
                                     96 	.globl _g_SVFFFD
                                     97 	.globl _g_RG27SAV
                                     98 	.globl _g_RG26SAV
                                     99 	.globl _g_RG25SAV
                                    100 	.globl _g_SVFFF8
                                    101 	.globl _g_MINROM
                                    102 	.globl _g_RG23SAV
                                    103 	.globl _g_RG22SAV
