                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _IsOffside
                                     12 	.globl _HandleOffside
                                     13 	.globl _GoalkeeperWithBall
                                     14 	.globl _SetPlayerBallPossession
                                     15 	.globl _PutBallOnPlayerFeet
                                     16 	.globl _V9_PrintLayerAStringAtPos
                                     17 	.globl _V9_SetPaletteEntry
                                     18 	.globl _V9_SetRegister
                                     19 	.globl _g_SLTSL
                                     20 	.globl _g_GRPACY
                                     21 	.globl _g_GRPACX
                                     22 	.globl _g_LOGOPR
                                     23 	.globl _g_CMASK
                                     24 	.globl _g_CLOC
                                     25 	.globl _g_FNKSTR
                                     26 	.globl _g_ATRBYT
                                     27 	.globl _g_BDRCLR
                                     28 	.globl _g_BAKCLR
                                     29 	.globl _g_FORCLR
                                     30 	.globl _g_CSRX
                                     31 	.globl _g_CSRY
                                     32 	.globl _g_CLIKSW
                                     33 	.globl _g_MLTPAT
                                     34 	.globl _g_MLTATR
                                     35 	.globl _g_MLTCGP
                                     36 	.globl _g_MLTCOL
                                     37 	.globl _g_MLTNAM
                                     38 	.globl _g_GRPPAT
                                     39 	.globl _g_GRPATR
                                     40 	.globl _g_GRPCGP
                                     41 	.globl _g_GRPCOL
                                     42 	.globl _g_GRPNAM
                                     43 	.globl _g_T32PAT
                                     44 	.globl _g_T32ATR
                                     45 	.globl _g_T32CGP
                                     46 	.globl _g_T32COL
                                     47 	.globl _g_T32NAM
                                     48 	.globl _g_TXTPAT
                                     49 	.globl _g_TXTATR
                                     50 	.globl _g_TXTCGP
                                     51 	.globl _g_TXTCOL
                                     52 	.globl _g_TXTNAM
                                     53 	.globl _g_CLMLST
                                     54 	.globl _g_CRTCNT
                                     55 	.globl _g_LINLEN
                                     56 	.globl _g_LINL32
                                     57 	.globl _g_LINL40
                                     58 	.globl _g_Sprites1_palette_fio
                                     59 	.globl _g_Sprites1_palette_bra
                                     60 	.globl _g_Sprites1_palette_gbr
                                     61 	.globl _g_Sprites1_palette_ger
                                     62 	.globl _g_Sprites1_palette_fra
                                     63 	.globl _g_Sprites1_palette_aus
                                     64 	.globl _g_Sprites1_palette_ita
                                     65 	.globl _g_GameFieldLayerBTilesPalette
                                     66 	.globl _g_GameFieldLayerATilesPalette
                                     67 	.globl _g_Font_MGL_Sample6
                                     68 	.globl _g_BDOS
                                     69 	.globl _g_MASTER
                                     70 	.globl _g_RAMAD3
                                     71 	.globl _g_RAMAD2
                                     72 	.globl _g_RAMAD1
                                     73 	.globl _g_RAMAD0
                                     74 	.globl _g_BREAKV
                                     75 	.globl _g_DISKVE
                                     76 	.globl _g_KANJTABLE
                                     77 	.globl _g_STRSRC
                                     78 	.globl _g_SUBRID
                                     79 	.globl _g_CHAR_16
                                     80 	.globl _g_MSXMID
                                     81 	.globl _g_MSXVER
                                     82 	.globl _g_ROMVersion
                                     83 	.globl _g_BASRVN
                                     84 	.globl _g_VDP_DW
                                     85 	.globl _g_VDP_DR
                                     86 	.globl _g_CGTABL
                                     87 	.globl _g_SVFFFD
                                     88 	.globl _g_RG27SAV
                                     89 	.globl _g_RG26SAV
                                     90 	.globl _g_RG25SAV
                                     91 	.globl _g_SVFFF8
                                     92 	.globl _g_MINROM
                                     93 	.globl _g_RG23SAV
                                     94 	.globl _g_RG22SAV
                                     95 	.globl _g_RG21SAV
                                     96 	.globl _g_RG20SAV
                                     97 	.globl _g_RG19SAV
                                     98 	.globl _g_RG18SAV
                                     99 	.globl _g_RG17SAV
                                    100 	.globl _g_RG16SAV
                                    101 	.globl _g_RG15SAV
                                    102 	.globl _g_RG14SAV
                                    103 	.globl _g_RG13SAV
                                    104 	.globl _g_RG12SAV
