                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _HandleOffside
                                     12 	.globl _GetTeamStats
                                     13 	.globl _PerformPass
                                     14 	.globl _GetClosestPlayerToBall
                                     15 	.globl _GoalkeeperWithBall
                                     16 	.globl _PerformShot
                                     17 	.globl _GetBestPassTarget
                                     18 	.globl _GetNoMovingPlayerPatternId
                                     19 	.globl _SetPlayerBallPossession
                                     20 	.globl _GetPlayerIdByRole
                                     21 	.globl _ClearTextFromLayerA
                                     22 	.globl _IsTeamJoystickTriggerPressed
                                     23 	.globl _GetJoystick2Direction
                                     24 	.globl _GetJoystick1Direction
                                     25 	.globl _V9_PrintLayerAStringAtPos
                                     26 	.globl _V9_SetPaletteEntry
                                     27 	.globl _V9_SetRegister
                                     28 	.globl _g_SLTSL
                                     29 	.globl _g_GRPACY
                                     30 	.globl _g_GRPACX
                                     31 	.globl _g_LOGOPR
                                     32 	.globl _g_CMASK
                                     33 	.globl _g_CLOC
                                     34 	.globl _g_FNKSTR
                                     35 	.globl _g_ATRBYT
                                     36 	.globl _g_BDRCLR
                                     37 	.globl _g_BAKCLR
                                     38 	.globl _g_FORCLR
                                     39 	.globl _g_CSRX
                                     40 	.globl _g_CSRY
                                     41 	.globl _g_CLIKSW
                                     42 	.globl _g_MLTPAT
                                     43 	.globl _g_MLTATR
                                     44 	.globl _g_MLTCGP
                                     45 	.globl _g_MLTCOL
                                     46 	.globl _g_MLTNAM
                                     47 	.globl _g_GRPPAT
                                     48 	.globl _g_GRPATR
                                     49 	.globl _g_GRPCGP
                                     50 	.globl _g_GRPCOL
                                     51 	.globl _g_GRPNAM
                                     52 	.globl _g_T32PAT
                                     53 	.globl _g_T32ATR
                                     54 	.globl _g_T32CGP
                                     55 	.globl _g_T32COL
                                     56 	.globl _g_T32NAM
                                     57 	.globl _g_TXTPAT
                                     58 	.globl _g_TXTATR
                                     59 	.globl _g_TXTCGP
                                     60 	.globl _g_TXTCOL
                                     61 	.globl _g_TXTNAM
                                     62 	.globl _g_CLMLST
                                     63 	.globl _g_CRTCNT
                                     64 	.globl _g_LINLEN
                                     65 	.globl _g_LINL32
                                     66 	.globl _g_LINL40
                                     67 	.globl _g_Sprites1_palette_fio
                                     68 	.globl _g_Sprites1_palette_bra
                                     69 	.globl _g_Sprites1_palette_gbr
                                     70 	.globl _g_Sprites1_palette_ger
                                     71 	.globl _g_Sprites1_palette_fra
                                     72 	.globl _g_Sprites1_palette_aus
                                     73 	.globl _g_Sprites1_palette_ita
                                     74 	.globl _g_GameFieldLayerBTilesPalette
                                     75 	.globl _g_GameFieldLayerATilesPalette
                                     76 	.globl _g_BDOS
                                     77 	.globl _g_MASTER
                                     78 	.globl _g_RAMAD3
                                     79 	.globl _g_RAMAD2
                                     80 	.globl _g_RAMAD1
                                     81 	.globl _g_RAMAD0
                                     82 	.globl _g_BREAKV
                                     83 	.globl _g_DISKVE
                                     84 	.globl _g_KANJTABLE
                                     85 	.globl _g_STRSRC
                                     86 	.globl _g_SUBRID
                                     87 	.globl _g_CHAR_16
                                     88 	.globl _g_MSXMID
                                     89 	.globl _g_MSXVER
                                     90 	.globl _g_ROMVersion
                                     91 	.globl _g_BASRVN
                                     92 	.globl _g_VDP_DW
                                     93 	.globl _g_VDP_DR
                                     94 	.globl _g_CGTABL
                                     95 	.globl _g_SVFFFD
                                     96 	.globl _g_RG27SAV
                                     97 	.globl _g_RG26SAV
                                     98 	.globl _g_RG25SAV
                                     99 	.globl _g_SVFFF8
                                    100 	.globl _g_MINROM
                                    101 	.globl _g_RG23SAV
                                    102 	.globl _g_RG22SAV
                                    103 	.globl _g_RG21SAV
