                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _HandleOffside
                                     12 	.globl _StopStadiumSound
                                     13 	.globl _EffectPlay
                                     14 	.globl _PlayPcm
                                     15 	.globl _Math_Abs32
                                     16 	.globl _GetTeamStats
                                     17 	.globl _PerformPass
                                     18 	.globl _GetClosestPlayerToBall
                                     19 	.globl _PerformShot
                                     20 	.globl _GetNoMovingPlayerPatternId
                                     21 	.globl _SetPlayerBallPossession
                                     22 	.globl _GetPlayerIdByRole
                                     23 	.globl _PutBallOnPlayerFeet
                                     24 	.globl _ClearTextFromLayerA
                                     25 	.globl _ResetPlayersInfo
                                     26 	.globl _IsTeamJoystickTriggerPressed
                                     27 	.globl _GetJoystick2Direction
                                     28 	.globl _GetJoystick1Direction
                                     29 	.globl _SetPlayerTarget
                                     30 	.globl _PutBallSprite
                                     31 	.globl _ShowHeaderInfo
                                     32 	.globl _ShowFieldZone
                                     33 	.globl _V9_PrintLayerAStringAtPos
                                     34 	.globl _V9_SetPaletteEntry
                                     35 	.globl _V9_GetRegister
                                     36 	.globl _V9_SetRegister
                                     37 	.globl _g_SLTSL
                                     38 	.globl _g_GRPACY
                                     39 	.globl _g_GRPACX
                                     40 	.globl _g_LOGOPR
                                     41 	.globl _g_CMASK
                                     42 	.globl _g_CLOC
                                     43 	.globl _g_FNKSTR
                                     44 	.globl _g_ATRBYT
                                     45 	.globl _g_BDRCLR
                                     46 	.globl _g_BAKCLR
                                     47 	.globl _g_FORCLR
                                     48 	.globl _g_CSRX
                                     49 	.globl _g_CSRY
                                     50 	.globl _g_CLIKSW
                                     51 	.globl _g_MLTPAT
                                     52 	.globl _g_MLTATR
                                     53 	.globl _g_MLTCGP
                                     54 	.globl _g_MLTCOL
                                     55 	.globl _g_MLTNAM
                                     56 	.globl _g_GRPPAT
                                     57 	.globl _g_GRPATR
                                     58 	.globl _g_GRPCGP
                                     59 	.globl _g_GRPCOL
                                     60 	.globl _g_GRPNAM
                                     61 	.globl _g_T32PAT
                                     62 	.globl _g_T32ATR
                                     63 	.globl _g_T32CGP
                                     64 	.globl _g_T32COL
                                     65 	.globl _g_T32NAM
                                     66 	.globl _g_TXTPAT
                                     67 	.globl _g_TXTATR
                                     68 	.globl _g_TXTCGP
                                     69 	.globl _g_TXTCOL
                                     70 	.globl _g_TXTNAM
                                     71 	.globl _g_CLMLST
                                     72 	.globl _g_CRTCNT
                                     73 	.globl _g_LINLEN
                                     74 	.globl _g_LINL32
                                     75 	.globl _g_LINL40
                                     76 	.globl _g_Sprites1_palette_fio
                                     77 	.globl _g_Sprites1_palette_bra
                                     78 	.globl _g_Sprites1_palette_gbr
                                     79 	.globl _g_Sprites1_palette_ger
                                     80 	.globl _g_Sprites1_palette_fra
                                     81 	.globl _g_Sprites1_palette_aus
                                     82 	.globl _g_Sprites1_palette_ita
                                     83 	.globl _g_GameFieldLayerBTilesPalette
                                     84 	.globl _g_GameFieldLayerATilesPalette
                                     85 	.globl _g_BDOS
                                     86 	.globl _g_MASTER
                                     87 	.globl _g_RAMAD3
                                     88 	.globl _g_RAMAD2
                                     89 	.globl _g_RAMAD1
                                     90 	.globl _g_RAMAD0
                                     91 	.globl _g_BREAKV
                                     92 	.globl _g_DISKVE
                                     93 	.globl _g_KANJTABLE
                                     94 	.globl _g_STRSRC
                                     95 	.globl _g_SUBRID
                                     96 	.globl _g_CHAR_16
                                     97 	.globl _g_MSXMID
                                     98 	.globl _g_MSXVER
                                     99 	.globl _g_ROMVersion
                                    100 	.globl _g_BASRVN
                                    101 	.globl _g_VDP_DW
                                    102 	.globl _g_VDP_DR
                                    103 	.globl _g_CGTABL
