                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _HandleOffside
                                     12 	.globl _GetTeamStats
                                     13 	.globl _PerformPass
                                     14 	.globl _GetClosestPlayerToBall
                                     15 	.globl _GoalkeeperWithBall
                                     16 	.globl _PerformShot
                                     17 	.globl _GetBestPassTarget
                                     18 	.globl _GetNoMovingPlayerPatternId
                                     19 	.globl _SetPlayerBallPossession
                                     20 	.globl _GetPlayerIdByRole
                                     21 	.globl _ClearTextFromLayerA
                                     22 	.globl _IsTeamJoystickTriggerPressed
                                     23 	.globl _GetJoystick2Direction
                                     24 	.globl _GetJoystick1Direction
                                     25 	.globl _SetPlayerTarget
                                     26 	.globl _TickPlayerToOwnTarget
                                     27 	.globl _V9_PrintLayerAStringAtPos
                                     28 	.globl _V9_SetPaletteEntry
                                     29 	.globl _V9_SetScrollingBY
                                     30 	.globl _V9_SetRegister
                                     31 	.globl _g_SLTSL
                                     32 	.globl _g_GRPACY
                                     33 	.globl _g_GRPACX
                                     34 	.globl _g_LOGOPR
                                     35 	.globl _g_CMASK
                                     36 	.globl _g_CLOC
                                     37 	.globl _g_FNKSTR
                                     38 	.globl _g_ATRBYT
                                     39 	.globl _g_BDRCLR
                                     40 	.globl _g_BAKCLR
                                     41 	.globl _g_FORCLR
                                     42 	.globl _g_CSRX
                                     43 	.globl _g_CSRY
                                     44 	.globl _g_CLIKSW
                                     45 	.globl _g_MLTPAT
                                     46 	.globl _g_MLTATR
                                     47 	.globl _g_MLTCGP
                                     48 	.globl _g_MLTCOL
                                     49 	.globl _g_MLTNAM
                                     50 	.globl _g_GRPPAT
                                     51 	.globl _g_GRPATR
                                     52 	.globl _g_GRPCGP
                                     53 	.globl _g_GRPCOL
                                     54 	.globl _g_GRPNAM
                                     55 	.globl _g_T32PAT
                                     56 	.globl _g_T32ATR
                                     57 	.globl _g_T32CGP
                                     58 	.globl _g_T32COL
                                     59 	.globl _g_T32NAM
                                     60 	.globl _g_TXTPAT
                                     61 	.globl _g_TXTATR
                                     62 	.globl _g_TXTCGP
                                     63 	.globl _g_TXTCOL
                                     64 	.globl _g_TXTNAM
                                     65 	.globl _g_CLMLST
                                     66 	.globl _g_CRTCNT
                                     67 	.globl _g_LINLEN
                                     68 	.globl _g_LINL32
                                     69 	.globl _g_LINL40
                                     70 	.globl _g_Sprites1_palette_fio
                                     71 	.globl _g_Sprites1_palette_bra
                                     72 	.globl _g_Sprites1_palette_gbr
                                     73 	.globl _g_Sprites1_palette_ger
                                     74 	.globl _g_Sprites1_palette_fra
                                     75 	.globl _g_Sprites1_palette_aus
                                     76 	.globl _g_Sprites1_palette_ita
                                     77 	.globl _g_GameFieldLayerBTilesPalette
                                     78 	.globl _g_GameFieldLayerATilesPalette
                                     79 	.globl _g_BDOS
                                     80 	.globl _g_MASTER
                                     81 	.globl _g_RAMAD3
                                     82 	.globl _g_RAMAD2
                                     83 	.globl _g_RAMAD1
                                     84 	.globl _g_RAMAD0
                                     85 	.globl _g_BREAKV
                                     86 	.globl _g_DISKVE
                                     87 	.globl _g_KANJTABLE
                                     88 	.globl _g_STRSRC
                                     89 	.globl _g_SUBRID
                                     90 	.globl _g_CHAR_16
                                     91 	.globl _g_MSXMID
                                     92 	.globl _g_MSXVER
                                     93 	.globl _g_ROMVersion
                                     94 	.globl _g_BASRVN
                                     95 	.globl _g_VDP_DW
                                     96 	.globl _g_VDP_DR
                                     97 	.globl _g_CGTABL
                                     98 	.globl _g_SVFFFD
                                     99 	.globl _g_RG27SAV
                                    100 	.globl _g_RG26SAV
                                    101 	.globl _g_RG25SAV
                                    102 	.globl _g_SVFFF8
                                    103 	.globl _g_MINROM
