                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _HandleOffside
                                     12 	.globl _GetTeamStats
                                     13 	.globl _PerformPass
                                     14 	.globl _GetClosestPlayerToBall
                                     15 	.globl _GoalkeeperWithBall
                                     16 	.globl _PerformShot
                                     17 	.globl _GetNoMovingPlayerPatternId
                                     18 	.globl _SetPlayerBallPossession
                                     19 	.globl _GetPlayerIdByRole
                                     20 	.globl _PutBallOnPlayerFeet
                                     21 	.globl _ClearTextFromLayerA
                                     22 	.globl _ResetPlayersInfo
                                     23 	.globl _IsTeamJoystickTriggerPressed
                                     24 	.globl _GetJoystick2Direction
                                     25 	.globl _GetJoystick1Direction
                                     26 	.globl _SetPlayerTarget
                                     27 	.globl _ShowHeaderInfo
                                     28 	.globl _ShowFieldZone
                                     29 	.globl _V9_PrintLayerAStringAtPos
                                     30 	.globl _V9_SetPaletteEntry
                                     31 	.globl _V9_GetRegister
                                     32 	.globl _V9_SetRegister
                                     33 	.globl _g_SLTSL
                                     34 	.globl _g_GRPACY
                                     35 	.globl _g_GRPACX
                                     36 	.globl _g_LOGOPR
                                     37 	.globl _g_CMASK
                                     38 	.globl _g_CLOC
                                     39 	.globl _g_FNKSTR
                                     40 	.globl _g_ATRBYT
                                     41 	.globl _g_BDRCLR
                                     42 	.globl _g_BAKCLR
                                     43 	.globl _g_FORCLR
                                     44 	.globl _g_CSRX
                                     45 	.globl _g_CSRY
                                     46 	.globl _g_CLIKSW
                                     47 	.globl _g_MLTPAT
                                     48 	.globl _g_MLTATR
                                     49 	.globl _g_MLTCGP
                                     50 	.globl _g_MLTCOL
                                     51 	.globl _g_MLTNAM
                                     52 	.globl _g_GRPPAT
                                     53 	.globl _g_GRPATR
                                     54 	.globl _g_GRPCGP
                                     55 	.globl _g_GRPCOL
                                     56 	.globl _g_GRPNAM
                                     57 	.globl _g_T32PAT
                                     58 	.globl _g_T32ATR
                                     59 	.globl _g_T32CGP
                                     60 	.globl _g_T32COL
                                     61 	.globl _g_T32NAM
                                     62 	.globl _g_TXTPAT
                                     63 	.globl _g_TXTATR
                                     64 	.globl _g_TXTCGP
                                     65 	.globl _g_TXTCOL
                                     66 	.globl _g_TXTNAM
                                     67 	.globl _g_CLMLST
                                     68 	.globl _g_CRTCNT
                                     69 	.globl _g_LINLEN
                                     70 	.globl _g_LINL32
                                     71 	.globl _g_LINL40
                                     72 	.globl _g_Sprites1_palette_fio
                                     73 	.globl _g_Sprites1_palette_bra
                                     74 	.globl _g_Sprites1_palette_gbr
                                     75 	.globl _g_Sprites1_palette_ger
                                     76 	.globl _g_Sprites1_palette_fra
                                     77 	.globl _g_Sprites1_palette_aus
                                     78 	.globl _g_Sprites1_palette_ita
                                     79 	.globl _g_GameFieldLayerBTilesPalette
                                     80 	.globl _g_GameFieldLayerATilesPalette
                                     81 	.globl _g_BDOS
                                     82 	.globl _g_MASTER
                                     83 	.globl _g_RAMAD3
                                     84 	.globl _g_RAMAD2
                                     85 	.globl _g_RAMAD1
                                     86 	.globl _g_RAMAD0
                                     87 	.globl _g_BREAKV
                                     88 	.globl _g_DISKVE
                                     89 	.globl _g_KANJTABLE
                                     90 	.globl _g_STRSRC
                                     91 	.globl _g_SUBRID
                                     92 	.globl _g_CHAR_16
                                     93 	.globl _g_MSXMID
                                     94 	.globl _g_MSXVER
                                     95 	.globl _g_ROMVersion
                                     96 	.globl _g_BASRVN
                                     97 	.globl _g_VDP_DW
                                     98 	.globl _g_VDP_DR
                                     99 	.globl _g_CGTABL
                                    100 	.globl _g_SVFFFD
                                    101 	.globl _g_RG27SAV
                                    102 	.globl _g_RG26SAV
                                    103 	.globl _g_RG25SAV
