                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _HandleOffside
                                     12 	.globl _EffectPlay
                                     13 	.globl _PlayPcm
                                     14 	.globl _Math_Abs32
                                     15 	.globl _GetTeamStats
                                     16 	.globl _PerformPass
                                     17 	.globl _GetClosestPlayerToBall
                                     18 	.globl _PerformShot
                                     19 	.globl _GetNoMovingPlayerPatternId
                                     20 	.globl _SetPlayerBallPossession
                                     21 	.globl _GetPlayerIdByRole
                                     22 	.globl _PutBallOnPlayerFeet
                                     23 	.globl _ClearTextFromLayerA
                                     24 	.globl _ResetPlayersInfo
                                     25 	.globl _IsTeamJoystickTriggerPressed
                                     26 	.globl _GetJoystick2Direction
                                     27 	.globl _GetJoystick1Direction
                                     28 	.globl _SetPlayerTarget
                                     29 	.globl _PutBallSprite
                                     30 	.globl _ShowHeaderInfo
                                     31 	.globl _ShowFieldZone
                                     32 	.globl _V9_PrintLayerAStringAtPos
                                     33 	.globl _V9_SetPaletteEntry
                                     34 	.globl _V9_GetRegister
                                     35 	.globl _V9_SetRegister
                                     36 	.globl _g_SLTSL
                                     37 	.globl _g_GRPACY
                                     38 	.globl _g_GRPACX
                                     39 	.globl _g_LOGOPR
                                     40 	.globl _g_CMASK
                                     41 	.globl _g_CLOC
                                     42 	.globl _g_FNKSTR
                                     43 	.globl _g_ATRBYT
                                     44 	.globl _g_BDRCLR
                                     45 	.globl _g_BAKCLR
                                     46 	.globl _g_FORCLR
                                     47 	.globl _g_CSRX
                                     48 	.globl _g_CSRY
                                     49 	.globl _g_CLIKSW
                                     50 	.globl _g_MLTPAT
                                     51 	.globl _g_MLTATR
                                     52 	.globl _g_MLTCGP
                                     53 	.globl _g_MLTCOL
                                     54 	.globl _g_MLTNAM
                                     55 	.globl _g_GRPPAT
                                     56 	.globl _g_GRPATR
                                     57 	.globl _g_GRPCGP
                                     58 	.globl _g_GRPCOL
                                     59 	.globl _g_GRPNAM
                                     60 	.globl _g_T32PAT
                                     61 	.globl _g_T32ATR
                                     62 	.globl _g_T32CGP
                                     63 	.globl _g_T32COL
                                     64 	.globl _g_T32NAM
                                     65 	.globl _g_TXTPAT
                                     66 	.globl _g_TXTATR
                                     67 	.globl _g_TXTCGP
                                     68 	.globl _g_TXTCOL
                                     69 	.globl _g_TXTNAM
                                     70 	.globl _g_CLMLST
                                     71 	.globl _g_CRTCNT
                                     72 	.globl _g_LINLEN
                                     73 	.globl _g_LINL32
                                     74 	.globl _g_LINL40
                                     75 	.globl _g_Sprites1_palette_fio
                                     76 	.globl _g_Sprites1_palette_bra
                                     77 	.globl _g_Sprites1_palette_gbr
                                     78 	.globl _g_Sprites1_palette_ger
                                     79 	.globl _g_Sprites1_palette_fra
                                     80 	.globl _g_Sprites1_palette_aus
                                     81 	.globl _g_Sprites1_palette_ita
                                     82 	.globl _g_GameFieldLayerBTilesPalette
                                     83 	.globl _g_GameFieldLayerATilesPalette
                                     84 	.globl _g_BDOS
                                     85 	.globl _g_MASTER
                                     86 	.globl _g_RAMAD3
                                     87 	.globl _g_RAMAD2
                                     88 	.globl _g_RAMAD1
                                     89 	.globl _g_RAMAD0
                                     90 	.globl _g_BREAKV
                                     91 	.globl _g_DISKVE
                                     92 	.globl _g_KANJTABLE
                                     93 	.globl _g_STRSRC
                                     94 	.globl _g_SUBRID
                                     95 	.globl _g_CHAR_16
                                     96 	.globl _g_MSXMID
                                     97 	.globl _g_MSXVER
                                     98 	.globl _g_ROMVersion
                                     99 	.globl _g_BASRVN
                                    100 	.globl _g_VDP_DW
                                    101 	.globl _g_VDP_DR
                                    102 	.globl _g_CGTABL
                                    103 	.globl _g_SVFFFD
