                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SelectTeam
                                     12 	.globl _Math_Abs32
                                     13 	.globl _PrintTeamName
                                     14 	.globl _PenaltyShots
                                     15 	.globl _TeamVictory
                                     16 	.globl _ShowField
                                     17 	.globl _PeopleMoving
                                     18 	.globl _GetTeamStats
                                     19 	.globl _PerformPass
                                     20 	.globl _CornerKick
                                     21 	.globl _GoalKick
                                     22 	.globl _BallThrowIn
                                     23 	.globl _BallInGoal
                                     24 	.globl _GetNoMovingPlayerPatternId
                                     25 	.globl _SetPlayerBallPossession
                                     26 	.globl _PutBallOnPlayerFeet
                                     27 	.globl _UpdatePlayerPatternByDirection
                                     28 	.globl _GameStart
                                     29 	.globl _LoadSprites
                                     30 	.globl _LoadP1LayerB
                                     31 	.globl _LoadP1LayerA
                                     32 	.globl _InitPalette
                                     33 	.globl _UpdateV9990
                                     34 	.globl _V9_SetPaletteEntry
                                     35 	.globl _V9_SetScrollingBY
                                     36 	.globl _V9_SetColorMode
                                     37 	.globl _V9_SetScreenMode
                                     38 	.globl _V9_Poke16_CurrentAddr
                                     39 	.globl _V9_WriteVRAM_CurrentAddr
                                     40 	.globl _V9_FillVRAM16_CurrentAddr
                                     41 	.globl _V9_FillVRAM_CurrentAddr
                                     42 	.globl _V9_SetWriteAddress
                                     43 	.globl _V9_GetRegister
                                     44 	.globl _V9_SetRegister
                                     45 	.globl _Keyboard_IsKeyPressed
                                     46 	.globl _Joystick_Read
                                     47 	.globl _g_ShowButtonsInfo
                                     48 	.globl _g_ponPonGirlsInitailized
                                     49 	.globl _g_peopleState
                                     50 	.globl _g_PonPonGrilsPoseCounter
                                     51 	.globl _g_ponPonPatternIndex
                                     52 	.globl _g_SLTSL
                                     53 	.globl _g_GRPACY
                                     54 	.globl _g_GRPACX
                                     55 	.globl _g_LOGOPR
                                     56 	.globl _g_CMASK
                                     57 	.globl _g_CLOC
                                     58 	.globl _g_FNKSTR
                                     59 	.globl _g_ATRBYT
                                     60 	.globl _g_BDRCLR
                                     61 	.globl _g_BAKCLR
                                     62 	.globl _g_FORCLR
                                     63 	.globl _g_CSRX
                                     64 	.globl _g_CSRY
                                     65 	.globl _g_CLIKSW
                                     66 	.globl _g_MLTPAT
                                     67 	.globl _g_MLTATR
                                     68 	.globl _g_MLTCGP
                                     69 	.globl _g_MLTCOL
                                     70 	.globl _g_MLTNAM
                                     71 	.globl _g_GRPPAT
                                     72 	.globl _g_GRPATR
                                     73 	.globl _g_GRPCGP
                                     74 	.globl _g_GRPCOL
                                     75 	.globl _g_GRPNAM
                                     76 	.globl _g_T32PAT
                                     77 	.globl _g_T32ATR
                                     78 	.globl _g_T32CGP
                                     79 	.globl _g_T32COL
                                     80 	.globl _g_T32NAM
                                     81 	.globl _g_TXTPAT
                                     82 	.globl _g_TXTATR
                                     83 	.globl _g_TXTCGP
                                     84 	.globl _g_TXTCOL
                                     85 	.globl _g_TXTNAM
                                     86 	.globl _g_CLMLST
                                     87 	.globl _g_CRTCNT
                                     88 	.globl _g_LINLEN
                                     89 	.globl _g_LINL32
                                     90 	.globl _g_LINL40
                                     91 	.globl _g_BDOS
                                     92 	.globl _g_MASTER
                                     93 	.globl _g_RAMAD3
                                     94 	.globl _g_RAMAD2
                                     95 	.globl _g_RAMAD1
                                     96 	.globl _g_RAMAD0
                                     97 	.globl _g_BREAKV
                                     98 	.globl _g_DISKVE
                                     99 	.globl _g_KANJTABLE
                                    100 	.globl _g_STRSRC
                                    101 	.globl _g_SUBRID
                                    102 	.globl _g_CHAR_16
                                    103 	.globl _g_MSXMID
                                    104 	.globl _g_MSXVER
                                    105 	.globl _g_ROMVersion
