                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Math_Abs32
                                     12 	.globl _PrintTeamName
                                     13 	.globl _PeopleMoving
                                     14 	.globl _PerformPass
                                     15 	.globl _CornerKick
                                     16 	.globl _GoalKick
                                     17 	.globl _BallThrowIn
                                     18 	.globl _BallInGoal
                                     19 	.globl _GetNoMovingPlayerPatternId
                                     20 	.globl _SetPlayerBallPossession
                                     21 	.globl _PutBallOnPlayerFeet
                                     22 	.globl _UpdatePlayerPatternByDirection
                                     23 	.globl _TickFieldScrollingAction
                                     24 	.globl _V9_Poke16_CurrentAddr
                                     25 	.globl _V9_WriteVRAM_CurrentAddr
                                     26 	.globl _V9_SetWriteAddress
                                     27 	.globl _Keyboard_IsKeyPressed
                                     28 	.globl _Joystick_Read
                                     29 	.globl _g_peopleState
                                     30 	.globl _g_PonPonGrilsPoseCounter
                                     31 	.globl _g_ponPonPatternIndex
                                     32 	.globl _g_GkIsGroundKick
                                     33 	.globl _g_SLTSL
                                     34 	.globl _g_GRPACY
                                     35 	.globl _g_GRPACX
                                     36 	.globl _g_LOGOPR
                                     37 	.globl _g_CMASK
                                     38 	.globl _g_CLOC
                                     39 	.globl _g_FNKSTR
                                     40 	.globl _g_ATRBYT
                                     41 	.globl _g_BDRCLR
                                     42 	.globl _g_BAKCLR
                                     43 	.globl _g_FORCLR
                                     44 	.globl _g_CSRX
                                     45 	.globl _g_CSRY
                                     46 	.globl _g_CLIKSW
                                     47 	.globl _g_MLTPAT
                                     48 	.globl _g_MLTATR
                                     49 	.globl _g_MLTCGP
                                     50 	.globl _g_MLTCOL
                                     51 	.globl _g_MLTNAM
                                     52 	.globl _g_GRPPAT
                                     53 	.globl _g_GRPATR
                                     54 	.globl _g_GRPCGP
                                     55 	.globl _g_GRPCOL
                                     56 	.globl _g_GRPNAM
                                     57 	.globl _g_T32PAT
                                     58 	.globl _g_T32ATR
                                     59 	.globl _g_T32CGP
                                     60 	.globl _g_T32COL
                                     61 	.globl _g_T32NAM
                                     62 	.globl _g_TXTPAT
                                     63 	.globl _g_TXTATR
                                     64 	.globl _g_TXTCGP
                                     65 	.globl _g_TXTCOL
                                     66 	.globl _g_TXTNAM
                                     67 	.globl _g_CLMLST
                                     68 	.globl _g_CRTCNT
                                     69 	.globl _g_LINLEN
                                     70 	.globl _g_LINL32
                                     71 	.globl _g_LINL40
                                     72 	.globl _g_BDOS
                                     73 	.globl _g_MASTER
                                     74 	.globl _g_RAMAD3
                                     75 	.globl _g_RAMAD2
                                     76 	.globl _g_RAMAD1
                                     77 	.globl _g_RAMAD0
                                     78 	.globl _g_BREAKV
                                     79 	.globl _g_DISKVE
                                     80 	.globl _g_KANJTABLE
                                     81 	.globl _g_STRSRC
                                     82 	.globl _g_SUBRID
                                     83 	.globl _g_CHAR_16
                                     84 	.globl _g_MSXMID
                                     85 	.globl _g_MSXVER
                                     86 	.globl _g_ROMVersion
                                     87 	.globl _g_BASRVN
                                     88 	.globl _g_VDP_DW
                                     89 	.globl _g_VDP_DR
                                     90 	.globl _g_CGTABL
                                     91 	.globl _g_SVFFFD
                                     92 	.globl _g_RG27SAV
                                     93 	.globl _g_RG26SAV
                                     94 	.globl _g_RG25SAV
                                     95 	.globl _g_SVFFF8
                                     96 	.globl _g_MINROM
                                     97 	.globl _g_RG23SAV
                                     98 	.globl _g_RG22SAV
                                     99 	.globl _g_RG21SAV
                                    100 	.globl _g_RG20SAV
                                    101 	.globl _g_RG19SAV
                                    102 	.globl _g_RG18SAV
                                    103 	.globl _g_RG17SAV
                                    104 	.globl _g_RG16SAV
                                    105 	.globl _g_RG15SAV
                                    106 	.globl _g_RG14SAV
