                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SelectTeam
                                     12 	.globl _Math_Abs32
                                     13 	.globl _PrintTeamName
                                     14 	.globl _DEBUG_LOG
                                     15 	.globl _SpriteBlinking
                                     16 	.globl _PenaltyShots
                                     17 	.globl _TeamVictory
                                     18 	.globl _ShowField
                                     19 	.globl _PeopleMoving
                                     20 	.globl _GetTeamStats
                                     21 	.globl _PerformPass
                                     22 	.globl _CornerKick
                                     23 	.globl _GoalKick
                                     24 	.globl _BallThrowIn
                                     25 	.globl _BallInGoal
                                     26 	.globl _GetNoMovingPlayerPatternId
                                     27 	.globl _SetPlayerBallPossession
                                     28 	.globl _PutBallOnPlayerFeet
                                     29 	.globl _UpdatePlayerPatternByDirection
                                     30 	.globl _GameStart
                                     31 	.globl _LoadSprites
                                     32 	.globl _V9_PrintLayerAStringAtPos
                                     33 	.globl _LoadP1LayerB
                                     34 	.globl _LoadP1LayerA
                                     35 	.globl _InitPalette
                                     36 	.globl _UpdateV9990
                                     37 	.globl _V9_SetPaletteEntry
                                     38 	.globl _V9_SetScrollingBY
                                     39 	.globl _V9_SetColorMode
                                     40 	.globl _V9_SetScreenMode
                                     41 	.globl _V9_Poke16_CurrentAddr
                                     42 	.globl _V9_WriteVRAM_CurrentAddr
                                     43 	.globl _V9_FillVRAM16_CurrentAddr
                                     44 	.globl _V9_FillVRAM_CurrentAddr
                                     45 	.globl _V9_SetWriteAddress
                                     46 	.globl _V9_GetRegister
                                     47 	.globl _V9_SetRegister
                                     48 	.globl _Keyboard_IsKeyPressed
                                     49 	.globl _Joystick_Read
                                     50 	.globl _g_ShowButtonsInfo
                                     51 	.globl _g_ponPonGirlsInitailized
                                     52 	.globl _g_peopleState
                                     53 	.globl _g_PonPonGrilsPoseCounter
                                     54 	.globl _g_ponPonPatternIndex
                                     55 	.globl _g_FioBreText
                                     56 	.globl _g_SLTSL
                                     57 	.globl _g_GRPACY
                                     58 	.globl _g_GRPACX
                                     59 	.globl _g_LOGOPR
                                     60 	.globl _g_CMASK
                                     61 	.globl _g_CLOC
                                     62 	.globl _g_FNKSTR
                                     63 	.globl _g_ATRBYT
                                     64 	.globl _g_BDRCLR
                                     65 	.globl _g_BAKCLR
                                     66 	.globl _g_FORCLR
                                     67 	.globl _g_CSRX
                                     68 	.globl _g_CSRY
                                     69 	.globl _g_CLIKSW
                                     70 	.globl _g_MLTPAT
                                     71 	.globl _g_MLTATR
                                     72 	.globl _g_MLTCGP
                                     73 	.globl _g_MLTCOL
                                     74 	.globl _g_MLTNAM
                                     75 	.globl _g_GRPPAT
                                     76 	.globl _g_GRPATR
                                     77 	.globl _g_GRPCGP
                                     78 	.globl _g_GRPCOL
                                     79 	.globl _g_GRPNAM
                                     80 	.globl _g_T32PAT
                                     81 	.globl _g_T32ATR
                                     82 	.globl _g_T32CGP
                                     83 	.globl _g_T32COL
                                     84 	.globl _g_T32NAM
                                     85 	.globl _g_TXTPAT
                                     86 	.globl _g_TXTATR
                                     87 	.globl _g_TXTCGP
                                     88 	.globl _g_TXTCOL
                                     89 	.globl _g_TXTNAM
                                     90 	.globl _g_CLMLST
                                     91 	.globl _g_CRTCNT
                                     92 	.globl _g_LINLEN
                                     93 	.globl _g_LINL32
                                     94 	.globl _g_LINL40
                                     95 	.globl _g_BDOS
                                     96 	.globl _g_MASTER
                                     97 	.globl _g_RAMAD3
                                     98 	.globl _g_RAMAD2
                                     99 	.globl _g_RAMAD1
                                    100 	.globl _g_RAMAD0
                                    101 	.globl _g_BREAKV
                                    102 	.globl _g_DISKVE
                                    103 	.globl _g_KANJTABLE
                                    104 	.globl _g_STRSRC
