                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Math_Abs32
                                     12 	.globl _PrintTeamName
                                     13 	.globl _PerformPass
                                     14 	.globl _CornerKick
                                     15 	.globl _GoalKick
                                     16 	.globl _BallThrowIn
                                     17 	.globl _BallInGoal
                                     18 	.globl _GetNoMovingPlayerPatternId
                                     19 	.globl _SetPlayerBallPossession
                                     20 	.globl _PutBallOnPlayerFeet
                                     21 	.globl _UpdatePlayerPatternByDirection
                                     22 	.globl _TickFieldScrollingAction
                                     23 	.globl _V9_Poke16_CurrentAddr
                                     24 	.globl _V9_WriteVRAM_CurrentAddr
                                     25 	.globl _V9_SetWriteAddress
                                     26 	.globl _Keyboard_IsKeyPressed
                                     27 	.globl _Joystick_Read
                                     28 	.globl _g_PonPonGrilsPoseCounter
                                     29 	.globl _g_ponPonPatternIndex
                                     30 	.globl _g_GkIsGroundKick
                                     31 	.globl _g_SLTSL
                                     32 	.globl _g_GRPACY
                                     33 	.globl _g_GRPACX
                                     34 	.globl _g_LOGOPR
                                     35 	.globl _g_CMASK
                                     36 	.globl _g_CLOC
                                     37 	.globl _g_FNKSTR
                                     38 	.globl _g_ATRBYT
                                     39 	.globl _g_BDRCLR
                                     40 	.globl _g_BAKCLR
                                     41 	.globl _g_FORCLR
                                     42 	.globl _g_CSRX
                                     43 	.globl _g_CSRY
                                     44 	.globl _g_CLIKSW
                                     45 	.globl _g_MLTPAT
                                     46 	.globl _g_MLTATR
                                     47 	.globl _g_MLTCGP
                                     48 	.globl _g_MLTCOL
                                     49 	.globl _g_MLTNAM
                                     50 	.globl _g_GRPPAT
                                     51 	.globl _g_GRPATR
                                     52 	.globl _g_GRPCGP
                                     53 	.globl _g_GRPCOL
                                     54 	.globl _g_GRPNAM
                                     55 	.globl _g_T32PAT
                                     56 	.globl _g_T32ATR
                                     57 	.globl _g_T32CGP
                                     58 	.globl _g_T32COL
                                     59 	.globl _g_T32NAM
                                     60 	.globl _g_TXTPAT
                                     61 	.globl _g_TXTATR
                                     62 	.globl _g_TXTCGP
                                     63 	.globl _g_TXTCOL
                                     64 	.globl _g_TXTNAM
                                     65 	.globl _g_CLMLST
                                     66 	.globl _g_CRTCNT
                                     67 	.globl _g_LINLEN
                                     68 	.globl _g_LINL32
                                     69 	.globl _g_LINL40
                                     70 	.globl _g_BDOS
                                     71 	.globl _g_MASTER
                                     72 	.globl _g_RAMAD3
                                     73 	.globl _g_RAMAD2
                                     74 	.globl _g_RAMAD1
                                     75 	.globl _g_RAMAD0
                                     76 	.globl _g_BREAKV
                                     77 	.globl _g_DISKVE
                                     78 	.globl _g_KANJTABLE
                                     79 	.globl _g_STRSRC
                                     80 	.globl _g_SUBRID
                                     81 	.globl _g_CHAR_16
                                     82 	.globl _g_MSXMID
                                     83 	.globl _g_MSXVER
                                     84 	.globl _g_ROMVersion
                                     85 	.globl _g_BASRVN
                                     86 	.globl _g_VDP_DW
                                     87 	.globl _g_VDP_DR
                                     88 	.globl _g_CGTABL
                                     89 	.globl _g_SVFFFD
                                     90 	.globl _g_RG27SAV
                                     91 	.globl _g_RG26SAV
                                     92 	.globl _g_RG25SAV
                                     93 	.globl _g_SVFFF8
                                     94 	.globl _g_MINROM
                                     95 	.globl _g_RG23SAV
                                     96 	.globl _g_RG22SAV
                                     97 	.globl _g_RG21SAV
                                     98 	.globl _g_RG20SAV
                                     99 	.globl _g_RG19SAV
                                    100 	.globl _g_RG18SAV
                                    101 	.globl _g_RG17SAV
                                    102 	.globl _g_RG16SAV
                                    103 	.globl _g_RG15SAV
                                    104 	.globl _g_RG14SAV
                                    105 	.globl _g_RG13SAV
                                    106 	.globl _g_RG12SAV
