                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SelectTeam
                                     12 	.globl _ayFX_Mute
                                     13 	.globl _ayFX_PlayBank
                                     14 	.globl _ayFX_InitBank
                                     15 	.globl _SpriteBlinking
                                     16 	.globl _PenaltyShots
                                     17 	.globl _TeamVictory
                                     18 	.globl _ShowField
                                     19 	.globl _PerformPass
                                     20 	.globl _CornerKick
                                     21 	.globl _GoalKick
                                     22 	.globl _BallThrowIn
                                     23 	.globl _BallInGoal
                                     24 	.globl _SetPlayerBallPossession
                                     25 	.globl _PutBallOnPlayerFeet
                                     26 	.globl _UpdatePlayerPatternByDirection
                                     27 	.globl _GameStart
                                     28 	.globl _LoadSprites
                                     29 	.globl _V9_PrintLayerAStringAtPos
                                     30 	.globl _LoadP1LayerB
                                     31 	.globl _LoadP1LayerA
                                     32 	.globl _InitPalette
                                     33 	.globl _UpdateV9990
                                     34 	.globl _V9_SetPaletteEntry
                                     35 	.globl _V9_SetScrollingBY
                                     36 	.globl _V9_SetColorMode
                                     37 	.globl _V9_SetScreenMode
                                     38 	.globl _V9_Poke16_CurrentAddr
                                     39 	.globl _V9_WriteVRAM_CurrentAddr
                                     40 	.globl _V9_FillVRAM16_CurrentAddr
                                     41 	.globl _V9_FillVRAM_CurrentAddr
                                     42 	.globl _V9_SetWriteAddress
                                     43 	.globl _V9_GetRegister
                                     44 	.globl _V9_SetRegister
                                     45 	.globl _Keyboard_IsKeyPressed
                                     46 	.globl _Joystick_Read
                                     47 	.globl _g_ShowButtonsInfo
                                     48 	.globl _g_FioBreText
                                     49 	.globl _g_SLTSL
                                     50 	.globl _g_GRPACY
                                     51 	.globl _g_GRPACX
                                     52 	.globl _g_LOGOPR
                                     53 	.globl _g_CMASK
                                     54 	.globl _g_CLOC
                                     55 	.globl _g_FNKSTR
                                     56 	.globl _g_ATRBYT
                                     57 	.globl _g_BDRCLR
                                     58 	.globl _g_BAKCLR
                                     59 	.globl _g_FORCLR
                                     60 	.globl _g_CSRX
                                     61 	.globl _g_CSRY
                                     62 	.globl _g_CLIKSW
                                     63 	.globl _g_MLTPAT
                                     64 	.globl _g_MLTATR
                                     65 	.globl _g_MLTCGP
                                     66 	.globl _g_MLTCOL
                                     67 	.globl _g_MLTNAM
                                     68 	.globl _g_GRPPAT
                                     69 	.globl _g_GRPATR
                                     70 	.globl _g_GRPCGP
                                     71 	.globl _g_GRPCOL
                                     72 	.globl _g_GRPNAM
                                     73 	.globl _g_T32PAT
                                     74 	.globl _g_T32ATR
                                     75 	.globl _g_T32CGP
                                     76 	.globl _g_T32COL
                                     77 	.globl _g_T32NAM
                                     78 	.globl _g_TXTPAT
                                     79 	.globl _g_TXTATR
                                     80 	.globl _g_TXTCGP
                                     81 	.globl _g_TXTCOL
                                     82 	.globl _g_TXTNAM
                                     83 	.globl _g_CLMLST
                                     84 	.globl _g_CRTCNT
                                     85 	.globl _g_LINLEN
                                     86 	.globl _g_LINL32
                                     87 	.globl _g_LINL40
                                     88 	.globl _g_EffectStadium
                                     89 	.globl _g_EffectBall
                                     90 	.globl _g_BDOS
                                     91 	.globl _g_MASTER
                                     92 	.globl _g_RAMAD3
                                     93 	.globl _g_RAMAD2
                                     94 	.globl _g_RAMAD1
                                     95 	.globl _g_RAMAD0
                                     96 	.globl _g_BREAKV
                                     97 	.globl _g_DISKVE
                                     98 	.globl _g_KANJTABLE
                                     99 	.globl _g_STRSRC
                                    100 	.globl _g_SUBRID
                                    101 	.globl _g_CHAR_16
                                    102 	.globl _g_MSXMID
                                    103 	.globl _g_MSXVER
                                    104 	.globl _g_ROMVersion
                                    105 	.globl _g_BASRVN
