                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Math_Abs32
                                     12 	.globl _PerformPass
                                     13 	.globl _GetOffsideLineY
                                     14 	.globl _CornerKick
                                     15 	.globl _GoalKick
                                     16 	.globl _BallThrowIn
                                     17 	.globl _BallInGoal
                                     18 	.globl _SetPlayerBallPossession
                                     19 	.globl _SetPlayerTarget
                                     20 	.globl _GetPatternIdByPoseAndDirection
                                     21 	.globl _UpdatePlayerPatternByDirection
                                     22 	.globl _V9_SetScrollingBY
                                     23 	.globl _V9_Poke16_CurrentAddr
                                     24 	.globl _V9_WriteVRAM_CurrentAddr
                                     25 	.globl _V9_SetWriteAddress
                                     26 	.globl _Keyboard_IsKeyPressed
                                     27 	.globl _Joystick_Read
                                     28 	.globl _g_SLTSL
                                     29 	.globl _g_GRPACY
                                     30 	.globl _g_GRPACX
                                     31 	.globl _g_LOGOPR
                                     32 	.globl _g_CMASK
                                     33 	.globl _g_CLOC
                                     34 	.globl _g_FNKSTR
                                     35 	.globl _g_ATRBYT
                                     36 	.globl _g_BDRCLR
                                     37 	.globl _g_BAKCLR
                                     38 	.globl _g_FORCLR
                                     39 	.globl _g_CSRX
                                     40 	.globl _g_CSRY
                                     41 	.globl _g_CLIKSW
                                     42 	.globl _g_MLTPAT
                                     43 	.globl _g_MLTATR
                                     44 	.globl _g_MLTCGP
                                     45 	.globl _g_MLTCOL
                                     46 	.globl _g_MLTNAM
                                     47 	.globl _g_GRPPAT
                                     48 	.globl _g_GRPATR
                                     49 	.globl _g_GRPCGP
                                     50 	.globl _g_GRPCOL
                                     51 	.globl _g_GRPNAM
                                     52 	.globl _g_T32PAT
                                     53 	.globl _g_T32ATR
                                     54 	.globl _g_T32CGP
                                     55 	.globl _g_T32COL
                                     56 	.globl _g_T32NAM
                                     57 	.globl _g_TXTPAT
                                     58 	.globl _g_TXTATR
                                     59 	.globl _g_TXTCGP
                                     60 	.globl _g_TXTCOL
                                     61 	.globl _g_TXTNAM
                                     62 	.globl _g_CLMLST
                                     63 	.globl _g_CRTCNT
                                     64 	.globl _g_LINLEN
                                     65 	.globl _g_LINL32
                                     66 	.globl _g_LINL40
                                     67 	.globl _g_BDOS
                                     68 	.globl _g_MASTER
                                     69 	.globl _g_RAMAD3
                                     70 	.globl _g_RAMAD2
                                     71 	.globl _g_RAMAD1
                                     72 	.globl _g_RAMAD0
                                     73 	.globl _g_BREAKV
                                     74 	.globl _g_DISKVE
                                     75 	.globl _g_KANJTABLE
                                     76 	.globl _g_STRSRC
                                     77 	.globl _g_SUBRID
                                     78 	.globl _g_CHAR_16
                                     79 	.globl _g_MSXMID
                                     80 	.globl _g_MSXVER
                                     81 	.globl _g_ROMVersion
                                     82 	.globl _g_BASRVN
                                     83 	.globl _g_VDP_DW
                                     84 	.globl _g_VDP_DR
                                     85 	.globl _g_CGTABL
                                     86 	.globl _g_SVFFFD
                                     87 	.globl _g_RG27SAV
                                     88 	.globl _g_RG26SAV
                                     89 	.globl _g_RG25SAV
                                     90 	.globl _g_SVFFF8
                                     91 	.globl _g_MINROM
                                     92 	.globl _g_RG23SAV
                                     93 	.globl _g_RG22SAV
                                     94 	.globl _g_RG21SAV
                                     95 	.globl _g_RG20SAV
                                     96 	.globl _g_RG19SAV
                                     97 	.globl _g_RG18SAV
                                     98 	.globl _g_RG17SAV
                                     99 	.globl _g_RG16SAV
                                    100 	.globl _g_RG15SAV
                                    101 	.globl _g_RG14SAV
                                    102 	.globl _g_RG13SAV
                                    103 	.globl _g_RG12SAV
                                    104 	.globl _g_RG11SAV
                                    105 	.globl _g_RG10SAV
                                    106 	.globl _g_RG09SAV
