                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Math_Abs32
                                     12 	.globl _PrintTeamName
                                     13 	.globl _PeopleMoving
                                     14 	.globl _GetTeamStats
                                     15 	.globl _PerformPass
                                     16 	.globl _CornerKick
                                     17 	.globl _GoalKick
                                     18 	.globl _BallThrowIn
                                     19 	.globl _BallInGoal
                                     20 	.globl _GetNoMovingPlayerPatternId
                                     21 	.globl _SetPlayerBallPossession
                                     22 	.globl _PutBallOnPlayerFeet
                                     23 	.globl _UpdatePlayerPatternByDirection
                                     24 	.globl _TickFieldScrollingAction
                                     25 	.globl _V9_SetPaletteEntry
                                     26 	.globl _V9_SetColorMode
                                     27 	.globl _V9_SetScreenMode
                                     28 	.globl _V9_Poke16_CurrentAddr
                                     29 	.globl _V9_WriteVRAM_CurrentAddr
                                     30 	.globl _V9_SetWriteAddress
                                     31 	.globl _V9_GetRegister
                                     32 	.globl _V9_SetRegister16
                                     33 	.globl _V9_SetRegister
                                     34 	.globl _Keyboard_IsKeyPressed
                                     35 	.globl _Joystick_Read
                                     36 	.globl _g_ponPonGirlsInitailized
                                     37 	.globl _g_peopleState
                                     38 	.globl _g_PonPonGrilsPoseCounter
                                     39 	.globl _g_ponPonPatternIndex
                                     40 	.globl _g_GkIsGroundKick
                                     41 	.globl _g_SLTSL
                                     42 	.globl _g_GRPACY
                                     43 	.globl _g_GRPACX
                                     44 	.globl _g_LOGOPR
                                     45 	.globl _g_CMASK
                                     46 	.globl _g_CLOC
                                     47 	.globl _g_FNKSTR
                                     48 	.globl _g_ATRBYT
                                     49 	.globl _g_BDRCLR
                                     50 	.globl _g_BAKCLR
                                     51 	.globl _g_FORCLR
                                     52 	.globl _g_CSRX
                                     53 	.globl _g_CSRY
                                     54 	.globl _g_CLIKSW
                                     55 	.globl _g_MLTPAT
                                     56 	.globl _g_MLTATR
                                     57 	.globl _g_MLTCGP
                                     58 	.globl _g_MLTCOL
                                     59 	.globl _g_MLTNAM
                                     60 	.globl _g_GRPPAT
                                     61 	.globl _g_GRPATR
                                     62 	.globl _g_GRPCGP
                                     63 	.globl _g_GRPCOL
                                     64 	.globl _g_GRPNAM
                                     65 	.globl _g_T32PAT
                                     66 	.globl _g_T32ATR
                                     67 	.globl _g_T32CGP
                                     68 	.globl _g_T32COL
                                     69 	.globl _g_T32NAM
                                     70 	.globl _g_TXTPAT
                                     71 	.globl _g_TXTATR
                                     72 	.globl _g_TXTCGP
                                     73 	.globl _g_TXTCOL
                                     74 	.globl _g_TXTNAM
                                     75 	.globl _g_CLMLST
                                     76 	.globl _g_CRTCNT
                                     77 	.globl _g_LINLEN
                                     78 	.globl _g_LINL32
                                     79 	.globl _g_LINL40
                                     80 	.globl _g_BDOS
                                     81 	.globl _g_MASTER
                                     82 	.globl _g_RAMAD3
                                     83 	.globl _g_RAMAD2
                                     84 	.globl _g_RAMAD1
                                     85 	.globl _g_RAMAD0
                                     86 	.globl _g_BREAKV
                                     87 	.globl _g_DISKVE
                                     88 	.globl _g_KANJTABLE
                                     89 	.globl _g_STRSRC
                                     90 	.globl _g_SUBRID
                                     91 	.globl _g_CHAR_16
                                     92 	.globl _g_MSXMID
                                     93 	.globl _g_MSXVER
                                     94 	.globl _g_ROMVersion
                                     95 	.globl _g_BASRVN
                                     96 	.globl _g_VDP_DW
                                     97 	.globl _g_VDP_DR
                                     98 	.globl _g_CGTABL
                                     99 	.globl _g_SVFFFD
                                    100 	.globl _g_RG27SAV
                                    101 	.globl _g_RG26SAV
                                    102 	.globl _g_RG25SAV
                                    103 	.globl _g_SVFFF8
                                    104 	.globl _g_MINROM
                                    105 	.globl _g_RG23SAV
