                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SelectTeam
                                     12 	.globl _Math_Abs32
                                     13 	.globl _SpriteBlinking
                                     14 	.globl _PenaltyShots
                                     15 	.globl _TeamVictory
                                     16 	.globl _ShowField
                                     17 	.globl _PerformPass
                                     18 	.globl _GetBestPassTarget
                                     19 	.globl _CornerKick
                                     20 	.globl _GoalKick
                                     21 	.globl _BallThrowIn
                                     22 	.globl _BallInGoal
                                     23 	.globl _SetPlayerBallPossession
                                     24 	.globl _PutBallOnPlayerFeet
                                     25 	.globl _UpdatePlayerPatternByDirection
                                     26 	.globl _GameStart
                                     27 	.globl _LoadSprites
                                     28 	.globl _V9_PrintLayerAStringAtPos
                                     29 	.globl _LoadP1LayerB
                                     30 	.globl _LoadP1LayerA
                                     31 	.globl _InitPalette
                                     32 	.globl _UpdateV9990
                                     33 	.globl _V9_SetPaletteEntry
                                     34 	.globl _V9_SetScrollingBY
                                     35 	.globl _V9_SetColorMode
                                     36 	.globl _V9_SetScreenMode
                                     37 	.globl _V9_Poke16_CurrentAddr
                                     38 	.globl _V9_WriteVRAM_CurrentAddr
                                     39 	.globl _V9_FillVRAM16_CurrentAddr
                                     40 	.globl _V9_FillVRAM_CurrentAddr
                                     41 	.globl _V9_SetWriteAddress
                                     42 	.globl _V9_GetRegister
                                     43 	.globl _V9_SetRegister
                                     44 	.globl _Keyboard_IsKeyPressed
                                     45 	.globl _Joystick_Read
                                     46 	.globl _g_ShowButtonsInfo
                                     47 	.globl _g_FioBreText
                                     48 	.globl _g_SLTSL
                                     49 	.globl _g_GRPACY
                                     50 	.globl _g_GRPACX
                                     51 	.globl _g_LOGOPR
                                     52 	.globl _g_CMASK
                                     53 	.globl _g_CLOC
                                     54 	.globl _g_FNKSTR
                                     55 	.globl _g_ATRBYT
                                     56 	.globl _g_BDRCLR
                                     57 	.globl _g_BAKCLR
                                     58 	.globl _g_FORCLR
                                     59 	.globl _g_CSRX
                                     60 	.globl _g_CSRY
                                     61 	.globl _g_CLIKSW
                                     62 	.globl _g_MLTPAT
                                     63 	.globl _g_MLTATR
                                     64 	.globl _g_MLTCGP
                                     65 	.globl _g_MLTCOL
                                     66 	.globl _g_MLTNAM
                                     67 	.globl _g_GRPPAT
                                     68 	.globl _g_GRPATR
                                     69 	.globl _g_GRPCGP
                                     70 	.globl _g_GRPCOL
                                     71 	.globl _g_GRPNAM
                                     72 	.globl _g_T32PAT
                                     73 	.globl _g_T32ATR
                                     74 	.globl _g_T32CGP
                                     75 	.globl _g_T32COL
                                     76 	.globl _g_T32NAM
                                     77 	.globl _g_TXTPAT
                                     78 	.globl _g_TXTATR
                                     79 	.globl _g_TXTCGP
                                     80 	.globl _g_TXTCOL
                                     81 	.globl _g_TXTNAM
                                     82 	.globl _g_CLMLST
                                     83 	.globl _g_CRTCNT
                                     84 	.globl _g_LINLEN
                                     85 	.globl _g_LINL32
                                     86 	.globl _g_LINL40
                                     87 	.globl _g_BDOS
                                     88 	.globl _g_MASTER
                                     89 	.globl _g_RAMAD3
                                     90 	.globl _g_RAMAD2
                                     91 	.globl _g_RAMAD1
                                     92 	.globl _g_RAMAD0
                                     93 	.globl _g_BREAKV
                                     94 	.globl _g_DISKVE
                                     95 	.globl _g_KANJTABLE
                                     96 	.globl _g_STRSRC
                                     97 	.globl _g_SUBRID
                                     98 	.globl _g_CHAR_16
                                     99 	.globl _g_MSXMID
                                    100 	.globl _g_MSXVER
                                    101 	.globl _g_ROMVersion
                                    102 	.globl _g_BASRVN
                                    103 	.globl _g_VDP_DW
                                    104 	.globl _g_VDP_DR
                                    105 	.globl _g_CGTABL
