                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SelectTeam
                                     12 	.globl _SpriteBlinking
                                     13 	.globl _PenaltyShots
                                     14 	.globl _TeamVictory
                                     15 	.globl _ShowField
                                     16 	.globl _PerformPass
                                     17 	.globl _CornerKick
                                     18 	.globl _GoalKick
                                     19 	.globl _BallThrowIn
                                     20 	.globl _BallInGoal
                                     21 	.globl _SetPlayerBallPossession
                                     22 	.globl _PutBallOnPlayerFeet
                                     23 	.globl _UpdatePlayerPatternByDirection
                                     24 	.globl _GameStart
                                     25 	.globl _LoadSprites
                                     26 	.globl _V9_PrintLayerAStringAtPos
                                     27 	.globl _LoadP1LayerB
                                     28 	.globl _LoadP1LayerA
                                     29 	.globl _InitPalette
                                     30 	.globl _UpdateV9990
                                     31 	.globl _V9_SetPaletteEntry
                                     32 	.globl _V9_SetScrollingBY
                                     33 	.globl _V9_SetColorMode
                                     34 	.globl _V9_SetScreenMode
                                     35 	.globl _V9_Poke16_CurrentAddr
                                     36 	.globl _V9_WriteVRAM_CurrentAddr
                                     37 	.globl _V9_FillVRAM16_CurrentAddr
                                     38 	.globl _V9_FillVRAM_CurrentAddr
                                     39 	.globl _V9_SetWriteAddress
                                     40 	.globl _V9_GetRegister
                                     41 	.globl _V9_SetRegister
                                     42 	.globl _Keyboard_IsKeyPressed
                                     43 	.globl _Joystick_Read
                                     44 	.globl _g_ShowButtonsInfo
                                     45 	.globl _g_FioBreText
                                     46 	.globl _g_SLTSL
                                     47 	.globl _g_GRPACY
                                     48 	.globl _g_GRPACX
                                     49 	.globl _g_LOGOPR
                                     50 	.globl _g_CMASK
                                     51 	.globl _g_CLOC
                                     52 	.globl _g_FNKSTR
                                     53 	.globl _g_ATRBYT
                                     54 	.globl _g_BDRCLR
                                     55 	.globl _g_BAKCLR
                                     56 	.globl _g_FORCLR
                                     57 	.globl _g_CSRX
                                     58 	.globl _g_CSRY
                                     59 	.globl _g_CLIKSW
                                     60 	.globl _g_MLTPAT
                                     61 	.globl _g_MLTATR
                                     62 	.globl _g_MLTCGP
                                     63 	.globl _g_MLTCOL
                                     64 	.globl _g_MLTNAM
                                     65 	.globl _g_GRPPAT
                                     66 	.globl _g_GRPATR
                                     67 	.globl _g_GRPCGP
                                     68 	.globl _g_GRPCOL
                                     69 	.globl _g_GRPNAM
                                     70 	.globl _g_T32PAT
                                     71 	.globl _g_T32ATR
                                     72 	.globl _g_T32CGP
                                     73 	.globl _g_T32COL
                                     74 	.globl _g_T32NAM
                                     75 	.globl _g_TXTPAT
                                     76 	.globl _g_TXTATR
                                     77 	.globl _g_TXTCGP
                                     78 	.globl _g_TXTCOL
                                     79 	.globl _g_TXTNAM
                                     80 	.globl _g_CLMLST
                                     81 	.globl _g_CRTCNT
                                     82 	.globl _g_LINLEN
                                     83 	.globl _g_LINL32
                                     84 	.globl _g_LINL40
                                     85 	.globl _g_BDOS
                                     86 	.globl _g_MASTER
                                     87 	.globl _g_RAMAD3
                                     88 	.globl _g_RAMAD2
                                     89 	.globl _g_RAMAD1
                                     90 	.globl _g_RAMAD0
                                     91 	.globl _g_BREAKV
                                     92 	.globl _g_DISKVE
                                     93 	.globl _g_KANJTABLE
                                     94 	.globl _g_STRSRC
                                     95 	.globl _g_SUBRID
                                     96 	.globl _g_CHAR_16
                                     97 	.globl _g_MSXMID
                                     98 	.globl _g_MSXVER
                                     99 	.globl _g_ROMVersion
                                    100 	.globl _g_BASRVN
                                    101 	.globl _g_VDP_DW
                                    102 	.globl _g_VDP_DR
                                    103 	.globl _g_CGTABL
                                    104 	.globl _g_SVFFFD
                                    105 	.globl _g_RG27SAV
