                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SelectTeam
                                     12 	.globl _Math_Abs32
                                     13 	.globl _PrintTeamName
                                     14 	.globl _DEBUG_LOG
                                     15 	.globl _PenaltyShots
                                     16 	.globl _TeamVictory
                                     17 	.globl _ShowField
                                     18 	.globl _PeopleMoving
                                     19 	.globl _GetTeamStats
                                     20 	.globl _PerformPass
                                     21 	.globl _CornerKick
                                     22 	.globl _GoalKick
                                     23 	.globl _BallThrowIn
                                     24 	.globl _BallInGoal
                                     25 	.globl _GetNoMovingPlayerPatternId
                                     26 	.globl _SetPlayerBallPossession
                                     27 	.globl _PutBallOnPlayerFeet
                                     28 	.globl _UpdatePlayerPatternByDirection
                                     29 	.globl _GameStart
                                     30 	.globl _LoadSprites
                                     31 	.globl _LoadP1LayerB
                                     32 	.globl _LoadP1LayerA
                                     33 	.globl _InitPalette
                                     34 	.globl _UpdateV9990
                                     35 	.globl _V9_SetPaletteEntry
                                     36 	.globl _V9_SetScrollingBY
                                     37 	.globl _V9_SetColorMode
                                     38 	.globl _V9_SetScreenMode
                                     39 	.globl _V9_Poke16_CurrentAddr
                                     40 	.globl _V9_WriteVRAM_CurrentAddr
                                     41 	.globl _V9_FillVRAM16_CurrentAddr
                                     42 	.globl _V9_FillVRAM_CurrentAddr
                                     43 	.globl _V9_SetWriteAddress
                                     44 	.globl _V9_GetRegister
                                     45 	.globl _V9_SetRegister
                                     46 	.globl _Keyboard_IsKeyPressed
                                     47 	.globl _Joystick_Read
                                     48 	.globl _g_ShowButtonsInfo
                                     49 	.globl _g_ponPonGirlsInitailized
                                     50 	.globl _g_peopleState
                                     51 	.globl _g_PonPonGrilsPoseCounter
                                     52 	.globl _g_ponPonPatternIndex
                                     53 	.globl _g_FioBreText
                                     54 	.globl _g_SLTSL
                                     55 	.globl _g_GRPACY
                                     56 	.globl _g_GRPACX
                                     57 	.globl _g_LOGOPR
                                     58 	.globl _g_CMASK
                                     59 	.globl _g_CLOC
                                     60 	.globl _g_FNKSTR
                                     61 	.globl _g_ATRBYT
                                     62 	.globl _g_BDRCLR
                                     63 	.globl _g_BAKCLR
                                     64 	.globl _g_FORCLR
                                     65 	.globl _g_CSRX
                                     66 	.globl _g_CSRY
                                     67 	.globl _g_CLIKSW
                                     68 	.globl _g_MLTPAT
                                     69 	.globl _g_MLTATR
                                     70 	.globl _g_MLTCGP
                                     71 	.globl _g_MLTCOL
                                     72 	.globl _g_MLTNAM
                                     73 	.globl _g_GRPPAT
                                     74 	.globl _g_GRPATR
                                     75 	.globl _g_GRPCGP
                                     76 	.globl _g_GRPCOL
                                     77 	.globl _g_GRPNAM
                                     78 	.globl _g_T32PAT
                                     79 	.globl _g_T32ATR
                                     80 	.globl _g_T32CGP
                                     81 	.globl _g_T32COL
                                     82 	.globl _g_T32NAM
                                     83 	.globl _g_TXTPAT
                                     84 	.globl _g_TXTATR
                                     85 	.globl _g_TXTCGP
                                     86 	.globl _g_TXTCOL
                                     87 	.globl _g_TXTNAM
                                     88 	.globl _g_CLMLST
                                     89 	.globl _g_CRTCNT
                                     90 	.globl _g_LINLEN
                                     91 	.globl _g_LINL32
                                     92 	.globl _g_LINL40
                                     93 	.globl _g_BDOS
                                     94 	.globl _g_MASTER
                                     95 	.globl _g_RAMAD3
                                     96 	.globl _g_RAMAD2
                                     97 	.globl _g_RAMAD1
                                     98 	.globl _g_RAMAD0
                                     99 	.globl _g_BREAKV
                                    100 	.globl _g_DISKVE
                                    101 	.globl _g_KANJTABLE
                                    102 	.globl _g_STRSRC
                                    103 	.globl _g_SUBRID
                                    104 	.globl _g_CHAR_16
                                    105 	.globl _g_MSXMID
