                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SelectTeam
                                     12 	.globl _Math_Abs32
                                     13 	.globl _PrintTeamName
                                     14 	.globl _SpriteBlinking
                                     15 	.globl _PenaltyShots
                                     16 	.globl _TeamVictory
                                     17 	.globl _ShowField
                                     18 	.globl _PeopleMoving
                                     19 	.globl _GetTeamStats
                                     20 	.globl _PerformPass
                                     21 	.globl _CornerKick
                                     22 	.globl _GoalKick
                                     23 	.globl _BallThrowIn
                                     24 	.globl _BallInGoal
                                     25 	.globl _GetNoMovingPlayerPatternId
                                     26 	.globl _SetPlayerBallPossession
                                     27 	.globl _PutBallOnPlayerFeet
                                     28 	.globl _UpdatePlayerPatternByDirection
                                     29 	.globl _GameStart
                                     30 	.globl _LoadSprites
                                     31 	.globl _V9_PrintLayerAStringAtPos
                                     32 	.globl _LoadP1LayerB
                                     33 	.globl _LoadP1LayerA
                                     34 	.globl _InitPalette
                                     35 	.globl _UpdateV9990
                                     36 	.globl _V9_SetPaletteEntry
                                     37 	.globl _V9_SetScrollingBY
                                     38 	.globl _V9_SetColorMode
                                     39 	.globl _V9_SetScreenMode
                                     40 	.globl _V9_Poke16_CurrentAddr
                                     41 	.globl _V9_WriteVRAM_CurrentAddr
                                     42 	.globl _V9_FillVRAM16_CurrentAddr
                                     43 	.globl _V9_FillVRAM_CurrentAddr
                                     44 	.globl _V9_SetWriteAddress
                                     45 	.globl _V9_GetRegister
                                     46 	.globl _V9_SetRegister
                                     47 	.globl _Keyboard_IsKeyPressed
                                     48 	.globl _Joystick_Read
                                     49 	.globl _g_ShowButtonsInfo
                                     50 	.globl _g_ponPonGirlsInitailized
                                     51 	.globl _g_peopleState
                                     52 	.globl _g_PonPonGrilsPoseCounter
                                     53 	.globl _g_ponPonPatternIndex
                                     54 	.globl _g_FioBreText
                                     55 	.globl _g_SLTSL
                                     56 	.globl _g_GRPACY
                                     57 	.globl _g_GRPACX
                                     58 	.globl _g_LOGOPR
                                     59 	.globl _g_CMASK
                                     60 	.globl _g_CLOC
                                     61 	.globl _g_FNKSTR
                                     62 	.globl _g_ATRBYT
                                     63 	.globl _g_BDRCLR
                                     64 	.globl _g_BAKCLR
                                     65 	.globl _g_FORCLR
                                     66 	.globl _g_CSRX
                                     67 	.globl _g_CSRY
                                     68 	.globl _g_CLIKSW
                                     69 	.globl _g_MLTPAT
                                     70 	.globl _g_MLTATR
                                     71 	.globl _g_MLTCGP
                                     72 	.globl _g_MLTCOL
                                     73 	.globl _g_MLTNAM
                                     74 	.globl _g_GRPPAT
                                     75 	.globl _g_GRPATR
                                     76 	.globl _g_GRPCGP
                                     77 	.globl _g_GRPCOL
                                     78 	.globl _g_GRPNAM
                                     79 	.globl _g_T32PAT
                                     80 	.globl _g_T32ATR
                                     81 	.globl _g_T32CGP
                                     82 	.globl _g_T32COL
                                     83 	.globl _g_T32NAM
                                     84 	.globl _g_TXTPAT
                                     85 	.globl _g_TXTATR
                                     86 	.globl _g_TXTCGP
                                     87 	.globl _g_TXTCOL
                                     88 	.globl _g_TXTNAM
                                     89 	.globl _g_CLMLST
                                     90 	.globl _g_CRTCNT
                                     91 	.globl _g_LINLEN
                                     92 	.globl _g_LINL32
                                     93 	.globl _g_LINL40
                                     94 	.globl _g_BDOS
                                     95 	.globl _g_MASTER
                                     96 	.globl _g_RAMAD3
                                     97 	.globl _g_RAMAD2
                                     98 	.globl _g_RAMAD1
                                     99 	.globl _g_RAMAD0
                                    100 	.globl _g_BREAKV
                                    101 	.globl _g_DISKVE
                                    102 	.globl _g_KANJTABLE
                                    103 	.globl _g_STRSRC
                                    104 	.globl _g_SUBRID
