                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s2_b0
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Math_Abs32
                                     12 	.globl _PerformPass
                                     13 	.globl _CornerKick
                                     14 	.globl _GoalKick
                                     15 	.globl _BallThrowIn
                                     16 	.globl _BallInGoal
                                     17 	.globl _GetNoMovingPlayerPatternId
                                     18 	.globl _SetPlayerBallPossession
                                     19 	.globl _PutBallOnPlayerFeet
                                     20 	.globl _UpdatePlayerPatternByDirection
                                     21 	.globl _TickFieldScrollingAction
                                     22 	.globl _V9_Poke16_CurrentAddr
                                     23 	.globl _V9_WriteVRAM_CurrentAddr
                                     24 	.globl _V9_SetWriteAddress
                                     25 	.globl _Keyboard_IsKeyPressed
                                     26 	.globl _Joystick_Read
                                     27 	.globl _g_SLTSL
                                     28 	.globl _g_GRPACY
                                     29 	.globl _g_GRPACX
                                     30 	.globl _g_LOGOPR
                                     31 	.globl _g_CMASK
                                     32 	.globl _g_CLOC
                                     33 	.globl _g_FNKSTR
                                     34 	.globl _g_ATRBYT
                                     35 	.globl _g_BDRCLR
                                     36 	.globl _g_BAKCLR
                                     37 	.globl _g_FORCLR
                                     38 	.globl _g_CSRX
                                     39 	.globl _g_CSRY
                                     40 	.globl _g_CLIKSW
                                     41 	.globl _g_MLTPAT
                                     42 	.globl _g_MLTATR
                                     43 	.globl _g_MLTCGP
                                     44 	.globl _g_MLTCOL
                                     45 	.globl _g_MLTNAM
                                     46 	.globl _g_GRPPAT
                                     47 	.globl _g_GRPATR
                                     48 	.globl _g_GRPCGP
                                     49 	.globl _g_GRPCOL
                                     50 	.globl _g_GRPNAM
                                     51 	.globl _g_T32PAT
                                     52 	.globl _g_T32ATR
                                     53 	.globl _g_T32CGP
                                     54 	.globl _g_T32COL
                                     55 	.globl _g_T32NAM
                                     56 	.globl _g_TXTPAT
                                     57 	.globl _g_TXTATR
                                     58 	.globl _g_TXTCGP
                                     59 	.globl _g_TXTCOL
                                     60 	.globl _g_TXTNAM
                                     61 	.globl _g_CLMLST
                                     62 	.globl _g_CRTCNT
                                     63 	.globl _g_LINLEN
                                     64 	.globl _g_LINL32
                                     65 	.globl _g_LINL40
                                     66 	.globl _g_BDOS
                                     67 	.globl _g_MASTER
                                     68 	.globl _g_RAMAD3
                                     69 	.globl _g_RAMAD2
                                     70 	.globl _g_RAMAD1
                                     71 	.globl _g_RAMAD0
                                     72 	.globl _g_BREAKV
                                     73 	.globl _g_DISKVE
                                     74 	.globl _g_KANJTABLE
                                     75 	.globl _g_STRSRC
                                     76 	.globl _g_SUBRID
                                     77 	.globl _g_CHAR_16
                                     78 	.globl _g_MSXMID
                                     79 	.globl _g_MSXVER
                                     80 	.globl _g_ROMVersion
                                     81 	.globl _g_BASRVN
                                     82 	.globl _g_VDP_DW
                                     83 	.globl _g_VDP_DR
                                     84 	.globl _g_CGTABL
                                     85 	.globl _g_SVFFFD
                                     86 	.globl _g_RG27SAV
                                     87 	.globl _g_RG26SAV
                                     88 	.globl _g_RG25SAV
                                     89 	.globl _g_SVFFF8
                                     90 	.globl _g_MINROM
                                     91 	.globl _g_RG23SAV
                                     92 	.globl _g_RG22SAV
                                     93 	.globl _g_RG21SAV
                                     94 	.globl _g_RG20SAV
                                     95 	.globl _g_RG19SAV
                                     96 	.globl _g_RG18SAV
                                     97 	.globl _g_RG17SAV
                                     98 	.globl _g_RG16SAV
                                     99 	.globl _g_RG15SAV
                                    100 	.globl _g_RG14SAV
                                    101 	.globl _g_RG13SAV
                                    102 	.globl _g_RG12SAV
                                    103 	.globl _g_RG11SAV
                                    104 	.globl _g_RG10SAV
                                    105 	.globl _g_RG09SAV
                                    106 	.globl _g_RG08SAV
