                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _PCM_Play_11K
                                     13 	.globl _DEBUG_INIT
                                     14 	.globl _ShowMenu
                                     15 	.globl _LoadPresentation
                                     16 	.globl _TickPonPonGirlsAnimation
                                     17 	.globl _InitPonPonGirls
                                     18 	.globl _EnforcePenaltyBoxRestriction
                                     19 	.globl _TickBallFlying
                                     20 	.globl _TickGoalKick
                                     21 	.globl _TickThrowIn
                                     22 	.globl _TickCornerKick
                                     23 	.globl _TickGoalkeeperAnimation
                                     24 	.globl _UpdatePassTarget
                                     25 	.globl _TickBallCollision
                                     26 	.globl _TickAI
                                     27 	.globl _TickCheckBallBoundaries
                                     28 	.globl _TickTeamJoystick
                                     29 	.globl _ClearTextFromLayerA
                                     30 	.globl _TickShowKickOff
                                     31 	.globl _TimeUp
                                     32 	.globl _GetJoystick2Direction
                                     33 	.globl _GetJoystick1Direction
                                     34 	.globl _TickPlayerToOwnTarget
                                     35 	.globl _PutBallSprite
                                     36 	.globl _UpdateSpritesPositions
                                     37 	.globl _SetTeamsPresentationSpritesPosition
                                     38 	.globl _ShowHeaderInfo
                                     39 	.globl _ShowFieldZone
                                     40 	.globl _SetTeam2Palette
                                     41 	.globl _SetTeam1Palette
                                     42 	.globl _V9_PutLayerBTileAtPos
                                     43 	.globl _V9_PutLayerATileAtPos
                                     44 	.globl _InitPalette
                                     45 	.globl _V9_Detect
                                     46 	.globl _V9_SetScrollingBY
                                     47 	.globl _V9_SetScrollingY
                                     48 	.globl _V9_SetScreenMode
                                     49 	.globl _V9_WriteVRAM_CurrentAddr
                                     50 	.globl _V9_FillVRAM16_CurrentAddr
                                     51 	.globl _V9_FillVRAM_CurrentAddr
                                     52 	.globl _V9_SetWriteAddress
                                     53 	.globl _V9_GetRegister
                                     54 	.globl _V9_SetRegister
                                     55 	.globl _V9_SetPort
                                     56 	.globl _Print_SetColor
                                     57 	.globl _Print_DrawText
                                     58 	.globl _Print_SetTextFont
                                     59 	.globl _VDP_RegWriteBakMask
                                     60 	.globl _VDP_SetMode
                                     61 	.globl _VDP_ClearVRAM
                                     62 	.globl _g_ponPonGirlsInitailized
                                     63 	.globl _g_peopleState
                                     64 	.globl _g_PonPonGrilsPoseCounter
                                     65 	.globl _g_ponPonPatternIndex
                                     66 	.globl _g_GkIsGroundKick
                                     67 	.globl _g_GkRecoilY
                                     68 	.globl _g_VSynch
                                     69 	.globl _g_ThrowInPlayerId
                                     70 	.globl _g_CornerKickTargetId
                                     71 	.globl _g_GoalKickSide
                                     72 	.globl _g_CornerKickSide
                                     73 	.globl _g_GoalScorerId
                                     74 	.globl _g_ShotCursorDir
                                     75 	.globl _g_ShotCursorX
                                     76 	.globl _g_ShootCooldown
                                     77 	.globl _g_ActionCooldown
                                     78 	.globl _g_GameLevel
                                     79 	.globl _g_GameWith2Players
                                     80 	.globl _g_PassTargetPlayer
                                     81 	.globl _g_Team2ActivePlayer
                                     82 	.globl _g_Team1ActivePlayer
                                     83 	.globl _g_Timer
                                     84 	.globl _g_FieldScrollSpeed
                                     85 	.globl _g_MatchStatus
                                     86 	.globl _g_PlayersPositioningPhaseCount
                                     87 	.globl _g_FieldCurrentYPosition
                                     88 	.globl _g_History2
                                     89 	.globl _g_History1
                                     90 	.globl _g_GkAnimPlayerId
                                     91 	.globl _g_GkAnimTimer
                                     92 	.globl _g_GirlPatterns
                                     93 	.globl _g_PonPonGirlsPos
                                     94 	.globl _g_PmcSoundPlaying
                                     95 	.globl _g_PcmStartPlaying
                                     96 	.globl _g_FioBre
                                     97 	.globl _g_SecondsToEndOfMatch
                                     98 	.globl _g_RestartKickTeamId
