                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PerformShot
                                     14 	.globl _PerformPass
                                     15 	.globl _GetClosestPlayerToBall
                                     16 	.globl _TickBallFlying
                                     17 	.globl _TickGoalkeeperAnimation
                                     18 	.globl _GetBestPassTarget
                                     19 	.globl _UpdatePassTarget
                                     20 	.globl _TickBallCollision
                                     21 	.globl _TickAI
                                     22 	.globl _TickCheckBallBoundaries
                                     23 	.globl _ResetBallInfo
                                     24 	.globl _GetPlayerIdByRole
                                     25 	.globl _PutBallOnPlayerFeet
                                     26 	.globl _ClearTextFromLayerA
                                     27 	.globl _TickShowKickOff
                                     28 	.globl _TimeUp
                                     29 	.globl _ResetPlayersInfo
                                     30 	.globl _IsTeamJoystickTriggerPressed
                                     31 	.globl _GetJoystick2Direction
                                     32 	.globl _GetJoystick1Direction
                                     33 	.globl _TickPlayerToOwnTarget
                                     34 	.globl _PutBallSprite
                                     35 	.globl _UpdateSpritesPositions
                                     36 	.globl _ShowHeaderInfo
                                     37 	.globl _ShowFieldZone
                                     38 	.globl _SetTeam2Palette
                                     39 	.globl _SetTeam1Palette
                                     40 	.globl _V9_PrintLayerAStringAtPos
                                     41 	.globl _V9_PutLayerBTileAtPos
                                     42 	.globl _V9_PutLayerATileAtPos
                                     43 	.globl _InitPalette
                                     44 	.globl _V9_Detect
                                     45 	.globl _V9_SetScrollingBY
                                     46 	.globl _V9_SetScrollingY
                                     47 	.globl _V9_SetScreenMode
                                     48 	.globl _V9_WriteVRAM_CurrentAddr
                                     49 	.globl _V9_FillVRAM16_CurrentAddr
                                     50 	.globl _V9_FillVRAM_CurrentAddr
                                     51 	.globl _V9_SetWriteAddress
                                     52 	.globl _V9_GetRegister
                                     53 	.globl _V9_SetRegister16
                                     54 	.globl _V9_SetRegister
                                     55 	.globl _V9_SetPort
                                     56 	.globl _Print_SetColor
                                     57 	.globl _Print_DrawText
                                     58 	.globl _Print_SetTextFont
                                     59 	.globl _VDP_RegWriteBakMask
                                     60 	.globl _VDP_SetMode
                                     61 	.globl _VDP_ClearVRAM
                                     62 	.globl _g_VSynch
                                     63 	.globl _g_CornerKickTargetId
                                     64 	.globl _g_CornerKickSide
                                     65 	.globl _g_GoalScorerId
                                     66 	.globl _g_FioBre
                                     67 	.globl _g_ShotCursorDir
                                     68 	.globl _g_ShotCursorX
                                     69 	.globl _g_ActionCooldown
                                     70 	.globl _g_GameLevel
                                     71 	.globl _g_GameWith2Players
                                     72 	.globl _g_PassTargetPlayer
                                     73 	.globl _g_Team2ActivePlayer
                                     74 	.globl _g_Team1ActivePlayer
                                     75 	.globl _g_Timer
                                     76 	.globl _g_FieldScrollSpeed
                                     77 	.globl _g_MatchStatus
                                     78 	.globl _g_PlayersPositioningPhaseCount
                                     79 	.globl _g_FieldScrollingActionInProgress
                                     80 	.globl _g_FieldCurrentYPosition
                                     81 	.globl _g_SecondsToEndOfMatch
                                     82 	.globl _g_RestartKickTeamId
                                     83 	.globl _g_ActiveFieldZone
                                     84 	.globl _g_Ball
                                     85 	.globl _g_Players
                                     86 	.globl _g_Team2Score
                                     87 	.globl _g_Team1Score
                                     88 	.globl _g_Team2PaletteId
                                     89 	.globl _g_Team1PaletteId
                                     90 	.globl _g_FrameCounter
                                     91 	.globl _g_SLTSL
                                     92 	.globl _g_GRPACY
                                     93 	.globl _g_GRPACX
                                     94 	.globl _g_LOGOPR
                                     95 	.globl _g_CMASK
                                     96 	.globl _g_CLOC
                                     97 	.globl _g_FNKSTR
                                     98 	.globl _g_ATRBYT
                                     99 	.globl _g_BDRCLR
