                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _ShowMenu
                                     14 	.globl _LoadPresentation
                                     15 	.globl _TickPonPonGirlsAnimation
                                     16 	.globl _InitPonPonGirls
                                     17 	.globl _PutPonPonGirlSprite
                                     18 	.globl _EnforcePenaltyBoxRestriction
                                     19 	.globl _GetClosestPlayerToBall
                                     20 	.globl _TickBallFlying
                                     21 	.globl _GoalkeeperWithBall
                                     22 	.globl _TickThrowIn
                                     23 	.globl _TickCornerKick
                                     24 	.globl _TickGoalkeeperAnimation
                                     25 	.globl _UpdatePassTarget
                                     26 	.globl _TickBallCollision
                                     27 	.globl _TickAI
                                     28 	.globl _TickCheckBallBoundaries
                                     29 	.globl _ResetBallInfo
                                     30 	.globl _TickTeamJoystick
                                     31 	.globl _GetPlayerIdByRole
                                     32 	.globl _ClearTextFromLayerA
                                     33 	.globl _TickShowKickOff
                                     34 	.globl _TimeUp
                                     35 	.globl _ResetPlayersInfo
                                     36 	.globl _GetJoystick2Direction
                                     37 	.globl _GetJoystick1Direction
                                     38 	.globl _TickPlayerToOwnTarget
                                     39 	.globl _PutBallSprite
                                     40 	.globl _UpdateSpritesPositions
                                     41 	.globl _ShowHeaderInfo
                                     42 	.globl _ShowFieldZone
                                     43 	.globl _SetTeam2Palette
                                     44 	.globl _SetTeam1Palette
                                     45 	.globl _V9_PrintLayerAStringAtPos
                                     46 	.globl _V9_PutLayerBTileAtPos
                                     47 	.globl _V9_PutLayerATileAtPos
                                     48 	.globl _InitPalette
                                     49 	.globl _V9_Detect
                                     50 	.globl _V9_SetScrollingBY
                                     51 	.globl _V9_SetScrollingY
                                     52 	.globl _V9_SetScreenMode
                                     53 	.globl _V9_WriteVRAM_CurrentAddr
                                     54 	.globl _V9_FillVRAM16_CurrentAddr
                                     55 	.globl _V9_FillVRAM_CurrentAddr
                                     56 	.globl _V9_SetWriteAddress
                                     57 	.globl _V9_GetRegister
                                     58 	.globl _V9_SetRegister
                                     59 	.globl _V9_SetPort
                                     60 	.globl _Print_SetColor
                                     61 	.globl _Print_DrawText
                                     62 	.globl _Print_SetTextFont
                                     63 	.globl _VDP_RegWriteBakMask
                                     64 	.globl _VDP_SetMode
                                     65 	.globl _VDP_ClearVRAM
                                     66 	.globl _g_GkIsGroundKick
                                     67 	.globl _g_GkRecoilY
                                     68 	.globl _g_VSynch
                                     69 	.globl _g_ThrowInPlayerId
                                     70 	.globl _g_CornerKickTargetId
                                     71 	.globl _g_GoalKickSide
                                     72 	.globl _g_CornerKickSide
                                     73 	.globl _g_GoalScorerId
                                     74 	.globl _g_FioBre
                                     75 	.globl _g_ShotCursorDir
                                     76 	.globl _g_ShotCursorX
                                     77 	.globl _g_ShootCooldown
                                     78 	.globl _g_ActionCooldown
                                     79 	.globl _g_GameLevel
                                     80 	.globl _g_GameWith2Players
                                     81 	.globl _g_PassTargetPlayer
                                     82 	.globl _g_Team2ActivePlayer
                                     83 	.globl _g_Team1ActivePlayer
                                     84 	.globl _g_Timer
                                     85 	.globl _g_FieldScrollSpeed
                                     86 	.globl _g_MatchStatus
                                     87 	.globl _g_PlayersPositioningPhaseCount
                                     88 	.globl _g_FieldCurrentYPosition
                                     89 	.globl _g_History2
                                     90 	.globl _g_History1
                                     91 	.globl _g_SecondsToEndOfMatch
                                     92 	.globl _g_RestartKickTeamId
                                     93 	.globl _g_ActiveFieldZone
                                     94 	.globl _g_Ball
                                     95 	.globl _g_PonPonGirls
                                     96 	.globl _g_Players
                                     97 	.globl _g_Team2Score
                                     98 	.globl _g_Team1Score
                                     99 	.globl _g_Team2PaletteId
