                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _LoadPresentation
                                     14 	.globl _TickShotCursor
                                     15 	.globl _TickPonPonGirlsAnimation
                                     16 	.globl _InitPonPonGirls
                                     17 	.globl _PutPonPonGirlSprite
                                     18 	.globl _PerformPass
                                     19 	.globl _EnforcePenaltyBoxRestriction
                                     20 	.globl _GetClosestPlayerToBall
                                     21 	.globl _TickBallFlying
                                     22 	.globl _GoalkeeperWithBall
                                     23 	.globl _TickThrowIn
                                     24 	.globl _TickGoalkeeperAnimation
                                     25 	.globl _UpdatePassTarget
                                     26 	.globl _TickBallCollision
                                     27 	.globl _TickAI
                                     28 	.globl _TickCheckBallBoundaries
                                     29 	.globl _ResetBallInfo
                                     30 	.globl _TickTeamJoystick
                                     31 	.globl _GetPlayerIdByRole
                                     32 	.globl _PutBallOnPlayerFeet
                                     33 	.globl _ClearTextFromLayerA
                                     34 	.globl _TickShowKickOff
                                     35 	.globl _TimeUp
                                     36 	.globl _ResetPlayersInfo
                                     37 	.globl _IsTeamJoystickTriggerPressed
                                     38 	.globl _GetJoystick2Direction
                                     39 	.globl _GetJoystick1Direction
                                     40 	.globl _TickPlayerToOwnTarget
                                     41 	.globl _PutBallSprite
                                     42 	.globl _UpdateSpritesPositions
                                     43 	.globl _ShowHeaderInfo
                                     44 	.globl _ShowFieldZone
                                     45 	.globl _SetTeam2Palette
                                     46 	.globl _SetTeam1Palette
                                     47 	.globl _V9_PrintLayerAStringAtPos
                                     48 	.globl _V9_PutLayerBTileAtPos
                                     49 	.globl _V9_PutLayerATileAtPos
                                     50 	.globl _InitPalette
                                     51 	.globl _V9_Detect
                                     52 	.globl _V9_SetScrollingBY
                                     53 	.globl _V9_SetScrollingY
                                     54 	.globl _V9_SetScreenMode
                                     55 	.globl _V9_WriteVRAM_CurrentAddr
                                     56 	.globl _V9_FillVRAM16_CurrentAddr
                                     57 	.globl _V9_FillVRAM_CurrentAddr
                                     58 	.globl _V9_SetWriteAddress
                                     59 	.globl _V9_GetRegister
                                     60 	.globl _V9_SetRegister16
                                     61 	.globl _V9_SetRegister
                                     62 	.globl _V9_SetPort
                                     63 	.globl _Print_SetColor
                                     64 	.globl _Print_DrawText
                                     65 	.globl _Print_SetTextFont
                                     66 	.globl _VDP_RegWriteBakMask
                                     67 	.globl _VDP_SetMode
                                     68 	.globl _VDP_ClearVRAM
                                     69 	.globl _g_GkRecoilY
                                     70 	.globl _g_VSynch
                                     71 	.globl _g_ThrowInPlayerId
                                     72 	.globl _g_CornerKickTargetId
                                     73 	.globl _g_GoalKickSide
                                     74 	.globl _g_CornerKickSide
                                     75 	.globl _g_GoalScorerId
                                     76 	.globl _g_FioBre
                                     77 	.globl _g_ShotCursorDir
                                     78 	.globl _g_ShotCursorX
                                     79 	.globl _g_ShootCooldown
                                     80 	.globl _g_ActionCooldown
                                     81 	.globl _g_GameLevel
                                     82 	.globl _g_GameWith2Players
                                     83 	.globl _g_PassTargetPlayer
                                     84 	.globl _g_Team2ActivePlayer
                                     85 	.globl _g_Team1ActivePlayer
                                     86 	.globl _g_Timer
                                     87 	.globl _g_FieldScrollSpeed
                                     88 	.globl _g_MatchStatus
                                     89 	.globl _g_PlayersPositioningPhaseCount
                                     90 	.globl _g_FieldScrollingActionInProgress
                                     91 	.globl _g_FieldCurrentYPosition
                                     92 	.globl _g_SecondsToEndOfMatch
                                     93 	.globl _g_RestartKickTeamId
                                     94 	.globl _g_ActiveFieldZone
                                     95 	.globl _g_Ball
                                     96 	.globl _g_PonPonGirls
                                     97 	.globl _g_Players
