                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PerformShot
                                     14 	.globl _PerformPass
                                     15 	.globl _GetClosestPlayerToBall
                                     16 	.globl _TickBallFlying
                                     17 	.globl _TickGoalkeeperAnimation
                                     18 	.globl _GetBestPassTarget
                                     19 	.globl _UpdatePassTarget
                                     20 	.globl _TickBallCollision
                                     21 	.globl _TickAI
                                     22 	.globl _TickCheckBallBoundaries
                                     23 	.globl _ResetBallInfo
                                     24 	.globl _PutBallOnPlayerFeet
                                     25 	.globl _ClearTextFromLayerA
                                     26 	.globl _TickShowKickOff
                                     27 	.globl _TimeUp
                                     28 	.globl _ResetPlayersInfo
                                     29 	.globl _IsTeamJoystickTriggerPressed
                                     30 	.globl _GetJoystick2Direction
                                     31 	.globl _GetJoystick1Direction
                                     32 	.globl _TickPlayerToOwnTarget
                                     33 	.globl _PutBallSprite
                                     34 	.globl _UpdateSpritesPositions
                                     35 	.globl _ShowHeaderInfo
                                     36 	.globl _ShowFieldZone
                                     37 	.globl _SetTeam2Palette
                                     38 	.globl _SetTeam1Palette
                                     39 	.globl _V9_PrintLayerAStringAtPos
                                     40 	.globl _V9_PutLayerBTileAtPos
                                     41 	.globl _V9_PutLayerATileAtPos
                                     42 	.globl _InitPalette
                                     43 	.globl _V9_Detect
                                     44 	.globl _V9_SetScrollingBY
                                     45 	.globl _V9_SetScrollingY
                                     46 	.globl _V9_SetScreenMode
                                     47 	.globl _V9_WriteVRAM_CurrentAddr
                                     48 	.globl _V9_FillVRAM16_CurrentAddr
                                     49 	.globl _V9_FillVRAM_CurrentAddr
                                     50 	.globl _V9_SetWriteAddress
                                     51 	.globl _V9_GetRegister
                                     52 	.globl _V9_SetRegister16
                                     53 	.globl _V9_SetRegister
                                     54 	.globl _V9_SetPort
                                     55 	.globl _Print_SetColor
                                     56 	.globl _Print_DrawText
                                     57 	.globl _Print_SetTextFont
                                     58 	.globl _VDP_RegWriteBakMask
                                     59 	.globl _VDP_SetMode
                                     60 	.globl _VDP_ClearVRAM
                                     61 	.globl _g_VSynch
                                     62 	.globl _g_GoalScorerId
                                     63 	.globl _g_FioBre
                                     64 	.globl _g_ShotCursorDir
                                     65 	.globl _g_ShotCursorX
                                     66 	.globl _g_ActionCooldown
                                     67 	.globl _g_GameLevel
                                     68 	.globl _g_GameWith2Players
                                     69 	.globl _g_PassTargetPlayer
                                     70 	.globl _g_Team2ActivePlayer
                                     71 	.globl _g_Team1ActivePlayer
                                     72 	.globl _g_Timer
                                     73 	.globl _g_FieldScrollSpeed
                                     74 	.globl _g_MatchStatus
                                     75 	.globl _g_PlayersPositioningPhaseCount
                                     76 	.globl _g_FieldScrollingActionInProgress
                                     77 	.globl _g_FieldCurrentYPosition
                                     78 	.globl _g_SecondsToEndOfMatch
                                     79 	.globl _g_RestartKickTeamId
                                     80 	.globl _g_ActiveFieldZone
                                     81 	.globl _g_Ball
                                     82 	.globl _g_Players
                                     83 	.globl _g_Team2Score
                                     84 	.globl _g_Team1Score
                                     85 	.globl _g_Team2PaletteId
                                     86 	.globl _g_Team1PaletteId
                                     87 	.globl _g_FrameCounter
                                     88 	.globl _g_SLTSL
                                     89 	.globl _g_GRPACY
                                     90 	.globl _g_GRPACX
                                     91 	.globl _g_LOGOPR
                                     92 	.globl _g_CMASK
                                     93 	.globl _g_CLOC
                                     94 	.globl _g_FNKSTR
                                     95 	.globl _g_ATRBYT
                                     96 	.globl _g_BDRCLR
                                     97 	.globl _g_BAKCLR
                                     98 	.globl _g_FORCLR
                                     99 	.globl _g_CSRX
                                    100 	.globl _g_CSRY
