                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _PT3_UpdatePSG
                                     13 	.globl _PT3_Decode
                                     14 	.globl _PT3_SetLoop
                                     15 	.globl _PT3_Pause
                                     16 	.globl _PT3_InitSong
                                     17 	.globl _PT3_Init
                                     18 	.globl _DEBUG_LOG
                                     19 	.globl _DEBUG_INIT
                                     20 	.globl _ShowMenu
                                     21 	.globl _LoadPresentation
                                     22 	.globl _TickPonPonGirlsAnimation
                                     23 	.globl _InitPonPonGirls
                                     24 	.globl _PutPonPonGirlSprite
                                     25 	.globl _EnforcePenaltyBoxRestriction
                                     26 	.globl _TickBallFlying
                                     27 	.globl _TickGoalKick
                                     28 	.globl _TickThrowIn
                                     29 	.globl _TickCornerKick
                                     30 	.globl _TickGoalkeeperAnimation
                                     31 	.globl _UpdatePassTarget
                                     32 	.globl _TickBallCollision
                                     33 	.globl _TickAI
                                     34 	.globl _TickCheckBallBoundaries
                                     35 	.globl _TickTeamJoystick
                                     36 	.globl _ClearTextFromLayerA
                                     37 	.globl _TickShowKickOff
                                     38 	.globl _TimeUp
                                     39 	.globl _GetJoystick2Direction
                                     40 	.globl _GetJoystick1Direction
                                     41 	.globl _TickPlayerToOwnTarget
                                     42 	.globl _PutBallSprite
                                     43 	.globl _UpdateSpritesPositions
                                     44 	.globl _SetTeamsPresentationSpritesPosition
                                     45 	.globl _ShowHeaderInfo
                                     46 	.globl _ShowFieldZone
                                     47 	.globl _SetTeam2Palette
                                     48 	.globl _SetTeam1Palette
                                     49 	.globl _V9_PutLayerBTileAtPos
                                     50 	.globl _V9_PutLayerATileAtPos
                                     51 	.globl _InitPalette
                                     52 	.globl _V9_Detect
                                     53 	.globl _V9_SetScrollingBY
                                     54 	.globl _V9_SetScrollingY
                                     55 	.globl _V9_SetScreenMode
                                     56 	.globl _V9_WriteVRAM_CurrentAddr
                                     57 	.globl _V9_FillVRAM16_CurrentAddr
                                     58 	.globl _V9_FillVRAM_CurrentAddr
                                     59 	.globl _V9_SetWriteAddress
                                     60 	.globl _V9_GetRegister
                                     61 	.globl _V9_SetRegister
                                     62 	.globl _V9_SetPort
                                     63 	.globl _Print_SetColor
                                     64 	.globl _Print_DrawText
                                     65 	.globl _Print_SetTextFont
                                     66 	.globl _VDP_RegWriteBakMask
                                     67 	.globl _VDP_SetMode
                                     68 	.globl _VDP_ClearVRAM
                                     69 	.globl _Mem_Copy
                                     70 	.globl _g_GkIsGroundKick
                                     71 	.globl _g_GkRecoilY
                                     72 	.globl _g_VSynch
                                     73 	.globl _g_ThrowInPlayerId
                                     74 	.globl _g_CornerKickTargetId
                                     75 	.globl _g_GoalKickSide
                                     76 	.globl _g_CornerKickSide
                                     77 	.globl _g_GoalScorerId
                                     78 	.globl _g_ShotCursorDir
                                     79 	.globl _g_ShotCursorX
                                     80 	.globl _g_ShootCooldown
                                     81 	.globl _g_ActionCooldown
                                     82 	.globl _g_GameLevel
                                     83 	.globl _g_GameWith2Players
                                     84 	.globl _g_PassTargetPlayer
                                     85 	.globl _g_Team2ActivePlayer
                                     86 	.globl _g_Team1ActivePlayer
                                     87 	.globl _g_Timer
                                     88 	.globl _g_FieldScrollSpeed
                                     89 	.globl _g_MatchStatus
                                     90 	.globl _g_PlayersPositioningPhaseCount
                                     91 	.globl _g_FieldCurrentYPosition
                                     92 	.globl _g_History2
                                     93 	.globl _g_History1
                                     94 	.globl _g_FioBre
                                     95 	.globl _g_SecondsToEndOfMatch
                                     96 	.globl _g_RestartKickTeamId
                                     97 	.globl _g_ActiveFieldZone
                                     98 	.globl _g_Ball
                                     99 	.globl _g_PonPonGirls
