                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _ShowMenu
                                     14 	.globl _LoadPresentation
                                     15 	.globl _TickShotCursor
                                     16 	.globl _TickPonPonGirlsAnimation
                                     17 	.globl _InitPonPonGirls
                                     18 	.globl _PutPonPonGirlSprite
                                     19 	.globl _EnforcePenaltyBoxRestriction
                                     20 	.globl _GetClosestPlayerToBall
                                     21 	.globl _TickBallFlying
                                     22 	.globl _GoalkeeperWithBall
                                     23 	.globl _TickThrowIn
                                     24 	.globl _TickCornerKick
                                     25 	.globl _TickGoalkeeperAnimation
                                     26 	.globl _UpdatePassTarget
                                     27 	.globl _TickBallCollision
                                     28 	.globl _TickAI
                                     29 	.globl _TickCheckBallBoundaries
                                     30 	.globl _ResetBallInfo
                                     31 	.globl _TickTeamJoystick
                                     32 	.globl _GetPlayerIdByRole
                                     33 	.globl _ClearTextFromLayerA
                                     34 	.globl _TickShowKickOff
                                     35 	.globl _TimeUp
                                     36 	.globl _ResetPlayersInfo
                                     37 	.globl _GetJoystick2Direction
                                     38 	.globl _GetJoystick1Direction
                                     39 	.globl _TickPlayerToOwnTarget
                                     40 	.globl _PutBallSprite
                                     41 	.globl _UpdateSpritesPositions
                                     42 	.globl _ShowHeaderInfo
                                     43 	.globl _ShowFieldZone
                                     44 	.globl _SetTeam2Palette
                                     45 	.globl _SetTeam1Palette
                                     46 	.globl _V9_PrintLayerAStringAtPos
                                     47 	.globl _V9_PutLayerBTileAtPos
                                     48 	.globl _V9_PutLayerATileAtPos
                                     49 	.globl _InitPalette
                                     50 	.globl _V9_Detect
                                     51 	.globl _V9_SetScrollingBY
                                     52 	.globl _V9_SetScrollingY
                                     53 	.globl _V9_SetScreenMode
                                     54 	.globl _V9_WriteVRAM_CurrentAddr
                                     55 	.globl _V9_FillVRAM16_CurrentAddr
                                     56 	.globl _V9_FillVRAM_CurrentAddr
                                     57 	.globl _V9_SetWriteAddress
                                     58 	.globl _V9_GetRegister
                                     59 	.globl _V9_SetRegister
                                     60 	.globl _V9_SetPort
                                     61 	.globl _Print_SetColor
                                     62 	.globl _Print_DrawText
                                     63 	.globl _Print_SetTextFont
                                     64 	.globl _VDP_RegWriteBakMask
                                     65 	.globl _VDP_SetMode
                                     66 	.globl _VDP_ClearVRAM
                                     67 	.globl _g_GkIsGroundKick
                                     68 	.globl _g_GkRecoilY
                                     69 	.globl _g_VSynch
                                     70 	.globl _g_ThrowInPlayerId
                                     71 	.globl _g_CornerKickTargetId
                                     72 	.globl _g_GoalKickSide
                                     73 	.globl _g_CornerKickSide
                                     74 	.globl _g_GoalScorerId
                                     75 	.globl _g_FioBre
                                     76 	.globl _g_ShotCursorDir
                                     77 	.globl _g_ShotCursorX
                                     78 	.globl _g_ShootCooldown
                                     79 	.globl _g_ActionCooldown
                                     80 	.globl _g_GameLevel
                                     81 	.globl _g_GameWith2Players
                                     82 	.globl _g_PassTargetPlayer
                                     83 	.globl _g_Team2ActivePlayer
                                     84 	.globl _g_Team1ActivePlayer
                                     85 	.globl _g_Timer
                                     86 	.globl _g_FieldScrollSpeed
                                     87 	.globl _g_MatchStatus
                                     88 	.globl _g_PlayersPositioningPhaseCount
                                     89 	.globl _g_FieldScrollingActionInProgress
                                     90 	.globl _g_FieldCurrentYPosition
                                     91 	.globl _g_SecondsToEndOfMatch
                                     92 	.globl _g_RestartKickTeamId
                                     93 	.globl _g_ActiveFieldZone
                                     94 	.globl _g_Ball
                                     95 	.globl _g_PonPonGirls
                                     96 	.globl _g_Players
                                     97 	.globl _g_Team2Score
                                     98 	.globl _g_Team1Score
