                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PerformPass
                                     14 	.globl _EnforcePenaltyBoxRestriction
                                     15 	.globl _GetClosestPlayerToBall
                                     16 	.globl _TickBallFlying
                                     17 	.globl _GoalkeeperWithBall
                                     18 	.globl _TickThrowIn
                                     19 	.globl _TickGoalkeeperAnimation
                                     20 	.globl _UpdatePassTarget
                                     21 	.globl _TickBallCollision
                                     22 	.globl _TickAI
                                     23 	.globl _TickCheckBallBoundaries
                                     24 	.globl _ResetBallInfo
                                     25 	.globl _TickTeamJoystick
                                     26 	.globl _GetPlayerIdByRole
                                     27 	.globl _PutBallOnPlayerFeet
                                     28 	.globl _ClearTextFromLayerA
                                     29 	.globl _TickShowKickOff
                                     30 	.globl _TimeUp
                                     31 	.globl _ResetPlayersInfo
                                     32 	.globl _IsTeamJoystickTriggerPressed
                                     33 	.globl _GetJoystick2Direction
                                     34 	.globl _GetJoystick1Direction
                                     35 	.globl _TickPlayerToOwnTarget
                                     36 	.globl _PutBallSprite
                                     37 	.globl _UpdateSpritesPositions
                                     38 	.globl _ShowHeaderInfo
                                     39 	.globl _ShowFieldZone
                                     40 	.globl _SetTeam2Palette
                                     41 	.globl _SetTeam1Palette
                                     42 	.globl _V9_PrintLayerAStringAtPos
                                     43 	.globl _V9_PutLayerBTileAtPos
                                     44 	.globl _V9_PutLayerATileAtPos
                                     45 	.globl _InitPalette
                                     46 	.globl _V9_Detect
                                     47 	.globl _V9_SetScrollingBY
                                     48 	.globl _V9_SetScrollingY
                                     49 	.globl _V9_SetScreenMode
                                     50 	.globl _V9_WriteVRAM_CurrentAddr
                                     51 	.globl _V9_FillVRAM16_CurrentAddr
                                     52 	.globl _V9_FillVRAM_CurrentAddr
                                     53 	.globl _V9_SetWriteAddress
                                     54 	.globl _V9_GetRegister
                                     55 	.globl _V9_SetRegister16
                                     56 	.globl _V9_SetRegister
                                     57 	.globl _V9_SetPort
                                     58 	.globl _Print_SetColor
                                     59 	.globl _Print_DrawText
                                     60 	.globl _Print_SetTextFont
                                     61 	.globl _VDP_RegWriteBakMask
                                     62 	.globl _VDP_SetMode
                                     63 	.globl _VDP_ClearVRAM
                                     64 	.globl _g_GkRecoilY
                                     65 	.globl _g_VSynch
                                     66 	.globl _g_ThrowInPlayerId
                                     67 	.globl _g_CornerKickTargetId
                                     68 	.globl _g_GoalKickSide
                                     69 	.globl _g_CornerKickSide
                                     70 	.globl _g_GoalScorerId
                                     71 	.globl _g_FioBre
                                     72 	.globl _g_ShotCursorDir
                                     73 	.globl _g_ShotCursorX
                                     74 	.globl _g_ShootCooldown
                                     75 	.globl _g_ActionCooldown
                                     76 	.globl _g_GameLevel
                                     77 	.globl _g_GameWith2Players
                                     78 	.globl _g_PassTargetPlayer
                                     79 	.globl _g_Team2ActivePlayer
                                     80 	.globl _g_Team1ActivePlayer
                                     81 	.globl _g_Timer
                                     82 	.globl _g_FieldScrollSpeed
                                     83 	.globl _g_MatchStatus
                                     84 	.globl _g_PlayersPositioningPhaseCount
                                     85 	.globl _g_FieldScrollingActionInProgress
                                     86 	.globl _g_FieldCurrentYPosition
                                     87 	.globl _g_SecondsToEndOfMatch
                                     88 	.globl _g_RestartKickTeamId
                                     89 	.globl _g_ActiveFieldZone
                                     90 	.globl _g_Ball
                                     91 	.globl _g_Players
                                     92 	.globl _g_Team2Score
                                     93 	.globl _g_Team1Score
                                     94 	.globl _g_Team2PaletteId
                                     95 	.globl _g_Team1PaletteId
                                     96 	.globl _g_FrameCounter
                                     97 	.globl _g_SLTSL
                                     98 	.globl _g_GRPACY
