                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _ayFX_Update
                                     13 	.globl _PCM_Play_11K
                                     14 	.globl _PT3_UpdatePSG
                                     15 	.globl _PT3_Decode
                                     16 	.globl _PT3_SetLoop
                                     17 	.globl _PT3_Resume
                                     18 	.globl _PT3_Pause
                                     19 	.globl _PT3_InitSong
                                     20 	.globl _PT3_Init
                                     21 	.globl _DEBUG_INIT
                                     22 	.globl _EffectPlay
                                     23 	.globl _ShowMenu
                                     24 	.globl _LoadPresentation
                                     25 	.globl _TickPonPonGirlsAnimation
                                     26 	.globl _InitPonPonGirls
                                     27 	.globl _EnforcePenaltyBoxRestriction
                                     28 	.globl _TickBallFlying
                                     29 	.globl _TickGoalKick
                                     30 	.globl _TickThrowIn
                                     31 	.globl _TickCornerKick
                                     32 	.globl _TickGoalkeeperAnimation
                                     33 	.globl _UpdatePassTarget
                                     34 	.globl _TickBallCollision
                                     35 	.globl _TickAI
                                     36 	.globl _TickCheckBallBoundaries
                                     37 	.globl _TickTeamJoystick
                                     38 	.globl _ClearTextFromLayerA
                                     39 	.globl _TickShowKickOff
                                     40 	.globl _TimeUp
                                     41 	.globl _GetJoystick2Direction
                                     42 	.globl _GetJoystick1Direction
                                     43 	.globl _TickPlayerToOwnTarget
                                     44 	.globl _PutBallSprite
                                     45 	.globl _UpdateSpritesPositions
                                     46 	.globl _SetTeamsPresentationSpritesPosition
                                     47 	.globl _ShowHeaderInfo
                                     48 	.globl _ShowFieldZone
                                     49 	.globl _SetTeam2Palette
                                     50 	.globl _SetTeam1Palette
                                     51 	.globl _V9_PutLayerBTileAtPos
                                     52 	.globl _V9_PutLayerATileAtPos
                                     53 	.globl _InitPalette
                                     54 	.globl _V9_Detect
                                     55 	.globl _V9_SetScrollingBY
                                     56 	.globl _V9_SetScrollingY
                                     57 	.globl _V9_SetScreenMode
                                     58 	.globl _V9_WriteVRAM_CurrentAddr
                                     59 	.globl _V9_FillVRAM16_CurrentAddr
                                     60 	.globl _V9_FillVRAM_CurrentAddr
                                     61 	.globl _V9_SetWriteAddress
                                     62 	.globl _V9_GetRegister
                                     63 	.globl _V9_SetRegister
                                     64 	.globl _V9_SetPort
                                     65 	.globl _Print_SetColor
                                     66 	.globl _Print_DrawText
                                     67 	.globl _Print_SetTextFont
                                     68 	.globl _VDP_RegWriteBakMask
                                     69 	.globl _VDP_SetMode
                                     70 	.globl _VDP_ClearVRAM
                                     71 	.globl _Mem_Copy
                                     72 	.globl _g_ponPonGirlsInitailized
                                     73 	.globl _g_peopleState
                                     74 	.globl _g_PonPonGrilsPoseCounter
                                     75 	.globl _g_ponPonPatternIndex
                                     76 	.globl _g_GkIsGroundKick
                                     77 	.globl _g_GkRecoilY
                                     78 	.globl _g_VSynch
                                     79 	.globl _g_ThrowInPlayerId
                                     80 	.globl _g_CornerKickTargetId
                                     81 	.globl _g_GoalKickSide
                                     82 	.globl _g_CornerKickSide
                                     83 	.globl _g_GoalScorerId
                                     84 	.globl _g_ShotCursorDir
                                     85 	.globl _g_ShotCursorX
                                     86 	.globl _g_ShootCooldown
                                     87 	.globl _g_ActionCooldown
                                     88 	.globl _g_GameLevel
                                     89 	.globl _g_GameWith2Players
                                     90 	.globl _g_PassTargetPlayer
                                     91 	.globl _g_Team2ActivePlayer
                                     92 	.globl _g_Team1ActivePlayer
                                     93 	.globl _g_Timer
                                     94 	.globl _g_FieldScrollSpeed
                                     95 	.globl _g_MatchStatus
                                     96 	.globl _g_PlayersPositioningPhaseCount
                                     97 	.globl _g_FieldCurrentYPosition
                                     98 	.globl _g_History2
                                     99 	.globl _g_History1
