                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PerformPass
                                     14 	.globl _GetClosestPlayerToBall
                                     15 	.globl _TickBallFlying
                                     16 	.globl _TickGoalkeeperAnimation
                                     17 	.globl _UpdatePassTarget
                                     18 	.globl _TickBallCollision
                                     19 	.globl _TickAI
                                     20 	.globl _TickCheckBallBoundaries
                                     21 	.globl _ResetBallInfo
                                     22 	.globl _TickTeamJoystick
                                     23 	.globl _GetPlayerIdByRole
                                     24 	.globl _PutBallOnPlayerFeet
                                     25 	.globl _ClearTextFromLayerA
                                     26 	.globl _TickShowKickOff
                                     27 	.globl _TimeUp
                                     28 	.globl _ResetPlayersInfo
                                     29 	.globl _IsTeamJoystickTriggerPressed
                                     30 	.globl _GetJoystick2Direction
                                     31 	.globl _GetJoystick1Direction
                                     32 	.globl _TickPlayerToOwnTarget
                                     33 	.globl _PutBallSprite
                                     34 	.globl _UpdateSpritesPositions
                                     35 	.globl _ShowHeaderInfo
                                     36 	.globl _ShowFieldZone
                                     37 	.globl _SetTeam2Palette
                                     38 	.globl _SetTeam1Palette
                                     39 	.globl _V9_PrintLayerAStringAtPos
                                     40 	.globl _V9_PutLayerBTileAtPos
                                     41 	.globl _V9_PutLayerATileAtPos
                                     42 	.globl _InitPalette
                                     43 	.globl _V9_Detect
                                     44 	.globl _V9_SetScrollingBY
                                     45 	.globl _V9_SetScrollingY
                                     46 	.globl _V9_SetScreenMode
                                     47 	.globl _V9_WriteVRAM_CurrentAddr
                                     48 	.globl _V9_FillVRAM16_CurrentAddr
                                     49 	.globl _V9_FillVRAM_CurrentAddr
                                     50 	.globl _V9_SetWriteAddress
                                     51 	.globl _V9_GetRegister
                                     52 	.globl _V9_SetRegister16
                                     53 	.globl _V9_SetRegister
                                     54 	.globl _V9_SetPort
                                     55 	.globl _Print_SetColor
                                     56 	.globl _Print_DrawText
                                     57 	.globl _Print_SetTextFont
                                     58 	.globl _VDP_RegWriteBakMask
                                     59 	.globl _VDP_SetMode
                                     60 	.globl _VDP_ClearVRAM
                                     61 	.globl _g_VSynch
                                     62 	.globl _g_CornerKickTargetId
                                     63 	.globl _g_CornerKickSide
                                     64 	.globl _g_GoalScorerId
                                     65 	.globl _g_FioBre
                                     66 	.globl _g_ShotCursorDir
                                     67 	.globl _g_ShotCursorX
                                     68 	.globl _g_ActionCooldown
                                     69 	.globl _g_GameLevel
                                     70 	.globl _g_GameWith2Players
                                     71 	.globl _g_PassTargetPlayer
                                     72 	.globl _g_Team2ActivePlayer
                                     73 	.globl _g_Team1ActivePlayer
                                     74 	.globl _g_Timer
                                     75 	.globl _g_FieldScrollSpeed
                                     76 	.globl _g_MatchStatus
                                     77 	.globl _g_PlayersPositioningPhaseCount
                                     78 	.globl _g_FieldScrollingActionInProgress
                                     79 	.globl _g_FieldCurrentYPosition
                                     80 	.globl _g_SecondsToEndOfMatch
                                     81 	.globl _g_RestartKickTeamId
                                     82 	.globl _g_ActiveFieldZone
                                     83 	.globl _g_Ball
                                     84 	.globl _g_Players
                                     85 	.globl _g_Team2Score
                                     86 	.globl _g_Team1Score
                                     87 	.globl _g_Team2PaletteId
                                     88 	.globl _g_Team1PaletteId
                                     89 	.globl _g_FrameCounter
                                     90 	.globl _g_SLTSL
                                     91 	.globl _g_GRPACY
                                     92 	.globl _g_GRPACX
                                     93 	.globl _g_LOGOPR
                                     94 	.globl _g_CMASK
                                     95 	.globl _g_CLOC
                                     96 	.globl _g_FNKSTR
                                     97 	.globl _g_ATRBYT
                                     98 	.globl _g_BDRCLR
                                     99 	.globl _g_BAKCLR
