                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _ShowMenu
                                     14 	.globl _LoadPresentation
                                     15 	.globl _TickPonPonGirlsAnimation
                                     16 	.globl _InitPonPonGirls
                                     17 	.globl _EnforcePenaltyBoxRestriction
                                     18 	.globl _TickBallFlying
                                     19 	.globl _TickGoalKick
                                     20 	.globl _TickThrowIn
                                     21 	.globl _TickCornerKick
                                     22 	.globl _TickGoalkeeperAnimation
                                     23 	.globl _UpdatePassTarget
                                     24 	.globl _TickBallCollision
                                     25 	.globl _TickAI
                                     26 	.globl _TickCheckBallBoundaries
                                     27 	.globl _TickTeamJoystick
                                     28 	.globl _ClearTextFromLayerA
                                     29 	.globl _TickShowKickOff
                                     30 	.globl _TimeUp
                                     31 	.globl _GetJoystick2Direction
                                     32 	.globl _GetJoystick1Direction
                                     33 	.globl _TickPlayerToOwnTarget
                                     34 	.globl _PutBallSprite
                                     35 	.globl _UpdateSpritesPositions
                                     36 	.globl _SetTeamsPresentationSpritesPosition
                                     37 	.globl _ShowHeaderInfo
                                     38 	.globl _ShowFieldZone
                                     39 	.globl _SetTeam2Palette
                                     40 	.globl _SetTeam1Palette
                                     41 	.globl _V9_PutLayerBTileAtPos
                                     42 	.globl _V9_PutLayerATileAtPos
                                     43 	.globl _InitPalette
                                     44 	.globl _V9_Detect
                                     45 	.globl _V9_SetScrollingBY
                                     46 	.globl _V9_SetScrollingY
                                     47 	.globl _V9_SetScreenMode
                                     48 	.globl _V9_WriteVRAM_CurrentAddr
                                     49 	.globl _V9_FillVRAM16_CurrentAddr
                                     50 	.globl _V9_FillVRAM_CurrentAddr
                                     51 	.globl _V9_SetWriteAddress
                                     52 	.globl _V9_GetRegister
                                     53 	.globl _V9_SetRegister
                                     54 	.globl _V9_SetPort
                                     55 	.globl _Print_SetColor
                                     56 	.globl _Print_DrawText
                                     57 	.globl _Print_SetTextFont
                                     58 	.globl _VDP_RegWriteBakMask
                                     59 	.globl _VDP_SetMode
                                     60 	.globl _VDP_ClearVRAM
                                     61 	.globl _g_ponPonGirlsInitailized
                                     62 	.globl _g_peopleState
                                     63 	.globl _g_PonPonGrilsPoseCounter
                                     64 	.globl _g_ponPonPatternIndex
                                     65 	.globl _g_GkIsGroundKick
                                     66 	.globl _g_GkRecoilY
                                     67 	.globl _g_VSynch
                                     68 	.globl _g_ThrowInPlayerId
                                     69 	.globl _g_CornerKickTargetId
                                     70 	.globl _g_GoalKickSide
                                     71 	.globl _g_CornerKickSide
                                     72 	.globl _g_GoalScorerId
                                     73 	.globl _g_ShotCursorDir
                                     74 	.globl _g_ShotCursorX
                                     75 	.globl _g_ShootCooldown
                                     76 	.globl _g_ActionCooldown
                                     77 	.globl _g_GameLevel
                                     78 	.globl _g_GameWith2Players
                                     79 	.globl _g_PassTargetPlayer
                                     80 	.globl _g_Team2ActivePlayer
                                     81 	.globl _g_Team1ActivePlayer
                                     82 	.globl _g_Timer
                                     83 	.globl _g_FieldScrollSpeed
                                     84 	.globl _g_MatchStatus
                                     85 	.globl _g_PlayersPositioningPhaseCount
                                     86 	.globl _g_FieldCurrentYPosition
                                     87 	.globl _g_History2
                                     88 	.globl _g_History1
                                     89 	.globl _g_GirlPatterns
                                     90 	.globl _g_PonPonGirlsPos
                                     91 	.globl _g_FioBre
                                     92 	.globl _g_SecondsToEndOfMatch
                                     93 	.globl _g_RestartKickTeamId
                                     94 	.globl _g_ActiveFieldZone
                                     95 	.globl _g_Ball
                                     96 	.globl _g_PonPonGirls
                                     97 	.globl _g_Players
                                     98 	.globl _g_Team2Score
                                     99 	.globl _g_Team1Score
