                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _InterruptHook
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _TickShowKickOff
                                     14 	.globl _TickUpdateTime
                                     15 	.globl _TickActiveFieldZone
                                     16 	.globl _GetJoystick1Direction
                                     17 	.globl _TickPlayerToOwnTarget
                                     18 	.globl _UpdateSpritesPositions
                                     19 	.globl _SetTeamsPresentationSpritesPosition
                                     20 	.globl _ShowHeaderInfo
                                     21 	.globl _InitVariables
                                     22 	.globl _ShowFieldZone
                                     23 	.globl _SetTeam2Palette
                                     24 	.globl _SetTeam1Palette
                                     25 	.globl _V9_PutLayerBTileAtPos
                                     26 	.globl _V9_PutLayerATileAtPos
                                     27 	.globl _InitPalette
                                     28 	.globl _UpdateV9990
                                     29 	.globl _V9_Detect
                                     30 	.globl _V9_SetScrollingBY
                                     31 	.globl _V9_SetScrollingY
                                     32 	.globl _V9_SetScreenMode
                                     33 	.globl _V9_WriteVRAM_CurrentAddr
                                     34 	.globl _V9_FillVRAM16_CurrentAddr
                                     35 	.globl _V9_FillVRAM_CurrentAddr
                                     36 	.globl _V9_SetWriteAddress
                                     37 	.globl _V9_GetRegister
                                     38 	.globl _V9_SetRegister16
                                     39 	.globl _V9_SetRegister
                                     40 	.globl _V9_SetPort
                                     41 	.globl _Print_SetColor
                                     42 	.globl _Print_DrawText
                                     43 	.globl _Print_SetTextFont
                                     44 	.globl _VDP_RegWriteBakMask
                                     45 	.globl _VDP_SetMode
                                     46 	.globl _VDP_ClearVRAM
                                     47 	.globl _g_Timer
                                     48 	.globl _g_FieldScrollSpeed
                                     49 	.globl _g_MatchStatus
                                     50 	.globl _g_PlayersPositioningPhaseCount
                                     51 	.globl _g_FieldScrollingActionInProgress
                                     52 	.globl _g_FieldCurrentYPosition
                                     53 	.globl _g_VSynch
                                     54 	.globl _g_SecondsToEndOfMatch
                                     55 	.globl _g_RestartKickTeamId
                                     56 	.globl _g_ActiveFieldZone
                                     57 	.globl _g_Ball
                                     58 	.globl _g_Players
                                     59 	.globl _g_Team2Score
                                     60 	.globl _g_Team1Score
                                     61 	.globl _g_Team2PaletteId
                                     62 	.globl _g_Team1PaletteId
                                     63 	.globl _g_FrameCounter
                                     64 	.globl _g_SLTSL
                                     65 	.globl _g_GRPACY
                                     66 	.globl _g_GRPACX
                                     67 	.globl _g_LOGOPR
                                     68 	.globl _g_CMASK
                                     69 	.globl _g_CLOC
                                     70 	.globl _g_FNKSTR
                                     71 	.globl _g_ATRBYT
                                     72 	.globl _g_BDRCLR
                                     73 	.globl _g_BAKCLR
                                     74 	.globl _g_FORCLR
                                     75 	.globl _g_CSRX
                                     76 	.globl _g_CSRY
                                     77 	.globl _g_CLIKSW
                                     78 	.globl _g_MLTPAT
                                     79 	.globl _g_MLTATR
                                     80 	.globl _g_MLTCGP
                                     81 	.globl _g_MLTCOL
                                     82 	.globl _g_MLTNAM
                                     83 	.globl _g_GRPPAT
                                     84 	.globl _g_GRPATR
                                     85 	.globl _g_GRPCGP
                                     86 	.globl _g_GRPCOL
                                     87 	.globl _g_GRPNAM
                                     88 	.globl _g_T32PAT
                                     89 	.globl _g_T32ATR
                                     90 	.globl _g_T32CGP
                                     91 	.globl _g_T32COL
                                     92 	.globl _g_T32NAM
                                     93 	.globl _g_TXTPAT
                                     94 	.globl _g_TXTATR
                                     95 	.globl _g_TXTCGP
                                     96 	.globl _g_TXTCOL
                                     97 	.globl _g_TXTNAM
                                     98 	.globl _g_CLMLST
                                     99 	.globl _g_CRTCNT
                                    100 	.globl _g_LINLEN
                                    101 	.globl _g_LINL32
                                    102 	.globl _g_LINL40
                                    103 	.globl _g_BDOS
