                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _ShowMenu
                                     14 	.globl _LoadPresentation
                                     15 	.globl _TickPonPonGirlsAnimation
                                     16 	.globl _InitPonPonGirls
                                     17 	.globl _PutPonPonGirlSprite
                                     18 	.globl _EnforcePenaltyBoxRestriction
                                     19 	.globl _GetClosestPlayerToBall
                                     20 	.globl _TickBallFlying
                                     21 	.globl _GoalkeeperWithBall
                                     22 	.globl _TickThrowIn
                                     23 	.globl _TickCornerKick
                                     24 	.globl _TickGoalkeeperAnimation
                                     25 	.globl _GetBestPassTarget
                                     26 	.globl _TickBallCollision
                                     27 	.globl _TickAI
                                     28 	.globl _TickCheckBallBoundaries
                                     29 	.globl _ResetBallInfo
                                     30 	.globl _TickTeamJoystick
                                     31 	.globl _GetPlayerIdByRole
                                     32 	.globl _ClearTextFromLayerA
                                     33 	.globl _TickShowKickOff
                                     34 	.globl _TimeUp
                                     35 	.globl _ResetPlayersInfo
                                     36 	.globl _GetJoystick2Direction
                                     37 	.globl _GetJoystick1Direction
                                     38 	.globl _TickPlayerToOwnTarget
                                     39 	.globl _PutBallSprite
                                     40 	.globl _UpdateSpritesPositions
                                     41 	.globl _ShowHeaderInfo
                                     42 	.globl _ShowFieldZone
                                     43 	.globl _SetTeam2Palette
                                     44 	.globl _SetTeam1Palette
                                     45 	.globl _V9_PutLayerBTileAtPos
                                     46 	.globl _V9_PutLayerATileAtPos
                                     47 	.globl _InitPalette
                                     48 	.globl _V9_Detect
                                     49 	.globl _V9_SetScrollingBY
                                     50 	.globl _V9_SetScrollingY
                                     51 	.globl _V9_SetScreenMode
                                     52 	.globl _V9_WriteVRAM_CurrentAddr
                                     53 	.globl _V9_FillVRAM16_CurrentAddr
                                     54 	.globl _V9_FillVRAM_CurrentAddr
                                     55 	.globl _V9_SetWriteAddress
                                     56 	.globl _V9_GetRegister
                                     57 	.globl _V9_SetRegister
                                     58 	.globl _V9_SetPort
                                     59 	.globl _Print_SetColor
                                     60 	.globl _Print_DrawText
                                     61 	.globl _Print_SetTextFont
                                     62 	.globl _VDP_RegWriteBakMask
                                     63 	.globl _VDP_SetMode
                                     64 	.globl _VDP_ClearVRAM
                                     65 	.globl _g_GkIsGroundKick
                                     66 	.globl _g_GkRecoilY
                                     67 	.globl _g_VSynch
                                     68 	.globl _g_ThrowInPlayerId
                                     69 	.globl _g_CornerKickTargetId
                                     70 	.globl _g_GoalKickSide
                                     71 	.globl _g_CornerKickSide
                                     72 	.globl _g_GoalScorerId
                                     73 	.globl _g_ShotCursorDir
                                     74 	.globl _g_ShotCursorX
                                     75 	.globl _g_ShootCooldown
                                     76 	.globl _g_ActionCooldown
                                     77 	.globl _g_GameLevel
                                     78 	.globl _g_GameWith2Players
                                     79 	.globl _g_PassTargetPlayer
                                     80 	.globl _g_Team2ActivePlayer
                                     81 	.globl _g_Team1ActivePlayer
                                     82 	.globl _g_Timer
                                     83 	.globl _g_FieldScrollSpeed
                                     84 	.globl _g_MatchStatus
                                     85 	.globl _g_PlayersPositioningPhaseCount
                                     86 	.globl _g_FieldCurrentYPosition
                                     87 	.globl _g_History2
                                     88 	.globl _g_History1
                                     89 	.globl _g_FioBre
                                     90 	.globl _g_SecondsToEndOfMatch
                                     91 	.globl _g_RestartKickTeamId
                                     92 	.globl _g_ActiveFieldZone
                                     93 	.globl _g_Ball
                                     94 	.globl _g_PonPonGirls
                                     95 	.globl _g_Players
                                     96 	.globl _g_Team2Score
                                     97 	.globl _g_Team1Score
                                     98 	.globl _g_Team2PaletteId
                                     99 	.globl _g_Team1PaletteId
