                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TickGoalCelebration
                                     12 	.globl _DEBUG_INIT
                                     13 	.globl _PerformPass
                                     14 	.globl _GetClosestPlayerToBall
                                     15 	.globl _TickBallFlying
                                     16 	.globl _GoalkeeperWithBall
                                     17 	.globl _TickThrowIn
                                     18 	.globl _TickGoalkeeperAnimation
                                     19 	.globl _UpdatePassTarget
                                     20 	.globl _TickBallCollision
                                     21 	.globl _TickAI
                                     22 	.globl _TickCheckBallBoundaries
                                     23 	.globl _ResetBallInfo
                                     24 	.globl _TickTeamJoystick
                                     25 	.globl _GetPlayerIdByRole
                                     26 	.globl _PutBallOnPlayerFeet
                                     27 	.globl _ClearTextFromLayerA
                                     28 	.globl _TickShowKickOff
                                     29 	.globl _TimeUp
                                     30 	.globl _ResetPlayersInfo
                                     31 	.globl _IsTeamJoystickTriggerPressed
                                     32 	.globl _GetJoystick2Direction
                                     33 	.globl _GetJoystick1Direction
                                     34 	.globl _TickPlayerToOwnTarget
                                     35 	.globl _PutBallSprite
                                     36 	.globl _UpdateSpritesPositions
                                     37 	.globl _ShowHeaderInfo
                                     38 	.globl _ShowFieldZone
                                     39 	.globl _SetTeam2Palette
                                     40 	.globl _SetTeam1Palette
                                     41 	.globl _V9_PrintLayerAStringAtPos
                                     42 	.globl _V9_PutLayerBTileAtPos
                                     43 	.globl _V9_PutLayerATileAtPos
                                     44 	.globl _InitPalette
                                     45 	.globl _V9_Detect
                                     46 	.globl _V9_SetScrollingBY
                                     47 	.globl _V9_SetScrollingY
                                     48 	.globl _V9_SetScreenMode
                                     49 	.globl _V9_WriteVRAM_CurrentAddr
                                     50 	.globl _V9_FillVRAM16_CurrentAddr
                                     51 	.globl _V9_FillVRAM_CurrentAddr
                                     52 	.globl _V9_SetWriteAddress
                                     53 	.globl _V9_GetRegister
                                     54 	.globl _V9_SetRegister16
                                     55 	.globl _V9_SetRegister
                                     56 	.globl _V9_SetPort
                                     57 	.globl _Print_SetColor
                                     58 	.globl _Print_DrawText
                                     59 	.globl _Print_SetTextFont
                                     60 	.globl _VDP_RegWriteBakMask
                                     61 	.globl _VDP_SetMode
                                     62 	.globl _VDP_ClearVRAM
                                     63 	.globl _g_VSynch
                                     64 	.globl _g_ThrowInPlayerId
                                     65 	.globl _g_CornerKickTargetId
                                     66 	.globl _g_GoalKickSide
                                     67 	.globl _g_CornerKickSide
                                     68 	.globl _g_GoalScorerId
                                     69 	.globl _g_FioBre
                                     70 	.globl _g_ShotCursorDir
                                     71 	.globl _g_ShotCursorX
                                     72 	.globl _g_ActionCooldown
                                     73 	.globl _g_GameLevel
                                     74 	.globl _g_GameWith2Players
                                     75 	.globl _g_PassTargetPlayer
                                     76 	.globl _g_Team2ActivePlayer
                                     77 	.globl _g_Team1ActivePlayer
                                     78 	.globl _g_Timer
                                     79 	.globl _g_FieldScrollSpeed
                                     80 	.globl _g_MatchStatus
                                     81 	.globl _g_PlayersPositioningPhaseCount
                                     82 	.globl _g_FieldScrollingActionInProgress
                                     83 	.globl _g_FieldCurrentYPosition
                                     84 	.globl _g_SecondsToEndOfMatch
                                     85 	.globl _g_RestartKickTeamId
                                     86 	.globl _g_ActiveFieldZone
                                     87 	.globl _g_Ball
                                     88 	.globl _g_Players
                                     89 	.globl _g_Team2Score
                                     90 	.globl _g_Team1Score
                                     91 	.globl _g_Team2PaletteId
                                     92 	.globl _g_Team1PaletteId
                                     93 	.globl _g_FrameCounter
                                     94 	.globl _g_SLTSL
                                     95 	.globl _g_GRPACY
                                     96 	.globl _g_GRPACX
                                     97 	.globl _g_LOGOPR
                                     98 	.globl _g_CMASK
                                     99 	.globl _g_CLOC
